objid,ra,dec,u,g,r,i,z,photoZ,type
1237661059574661461,50.6456877339025,41.0721808804444,24.43876,24.9978,22.87498,23.27247,21.64351,0.028931,3
1237661083199668321,50.6466311343482,40.6471058265891,12.9942,10.97638,10.08539,11.6169,10.63716,0.012487,3
1237661055818271052,49.2126200462262,42.2160239144547,23.05878,24.6183,22.22242,21.9758,22.07405,0.022111,3
1237661082662405095,49.3861761384655,40.7830568812495,23.44488,22.7272,23.0962,23.73818,22.34417,0.006613,3
1237661083199078605,49.2142427557717,41.4593744583511,17.82329,16.07929,15.30101,15.8193,14.64939,0.018372,3
1237661055818531546,49.8553941586914,41.8901006272664,24.65674,25.22565,22.65908,23.55401,22.76359,0.007608,3
1237661055281726387,49.575514197229,41.4865655944704,18.79528,17.86434,17.51773,17.31225,17.19077,0.015904,3
1237661059574071741,49.2852293031056,41.8891558033869,24.61959,22.74701,23.91345,22.287,22.4359,0.023748,3
1237661060111008912,49.7685635104009,42.1841235312191,19.72192,18.42307,17.96567,17.78187,17.69132,0.023422,3
1237670456974313590,50.0663988180137,40.5932539057929,22.97352,26.46167,22.38637,21.20207,20.68616,0.011076,3
1237661055281856931,50.0421996125602,41.3511482538135,17.10548,15.74791,15.11414,14.76745,14.51991,0.020004,3
1237661121851556363,50.6884059750113,40.514838084822,14.62156,10.88519,10.45622,10.43075,11.06054,0.017573,3
1237670458048514155,50.0008665477327,41.8258988128727,25.64142,22.96439,21.49149,21.78617,21.25604,0.028163,3
1237661055818531293,49.8447345695362,41.9640264785998,24.62614,25.67149,20.5845,19.85759,20.81868,0.008388,3
1237661059574137095,49.4867900064877,41.8993650780965,24.77493,25.10549,23.45098,24.31784,22.65147,0.027516,3
1237661055281594517,49.2657754579057,41.6374479566304,19.40377,18.20939,17.7254,17.49673,17.4724,0.020802,3
1237661083199406168,50.0186672166686,41.0382743732819,24.70334,22.54443,24.79794,21.30344,22.15709,0.028532,3
1237670959484306637,50.0173655847328,40.8587974696231,18.59301,16.94278,16.3387,16.03479,15.89696,0.027448,3
1237661059574333557,49.9509598680934,41.5471605767789,15.48645,15.26907,14.49405,14.41704,13.83288,0.029625,3
1237661082662338886,49.2770340633685,40.8998561380682,16.07058,14.70689,14.16712,13.9924,13.80719,0.007981,3
1237661055818334873,49.2996768054524,42.1195580092807,24.57342,25.13743,24.79298,22.33572,22.14144,0.016047,3
1237661082662338721,49.2024371756762,40.8826801358053,17.73339,16.47499,15.87072,15.56641,15.35249,0.017532,3
1237661055281660194,49.4974439119219,41.6110989246516,25.10201,22.69744,23.04915,22.8426,22.24261,0.018421,3
1237661055818334358,49.2899104782221,42.2127356716286,23.83875,21.37324,20.71489,20.34352,21.10143,0.011473,3
1237661059574203219,49.6476069537343,41.6670269553053,16.7221,15.22925,14.44279,14.02603,13.84087,0.0299,3
1237661060111009021,49.7600765495014,42.1225635402783,18.72016,17.53469,17.05052,16.77454,16.57496,0.026781,3
1237661082662472336,49.6461033050127,40.6977868569804,26.69589,22.62704,22.50187,20.38555,19.75837,0.0161,3
1237661083199406097,49.9446545733159,40.9717765937255,14.73749,12.32966,11.82281,11.69449,11.88676,0.018081,3
1237661055818531541,49.8639605468962,41.8889967974692,24.18181,17.12122,16.77608,16.21551,17.10397,0.007981,3
1237661059574137466,49.4724078701802,41.7410999930444,17.7247,16.4733,16.07454,15.80582,15.93969,0.016872,3
1237661060111009840,49.7449608212287,42.1482025273691,25.57532,24.60946,24.52968,22.27682,22.07354,0.029116,3
1237661060111139237,50.0758757687107,41.9149167298264,17.59479,15.83212,15.18779,14.86392,14.90942,0.014323,3
1237661055281987883,50.2501436666416,41.0957893332339,15.13015,14.9917,14.75515,14.31745,13.5959,0.029005,3
1237661055818532607,49.6768645821626,41.867271852892,22.4153,25.33973,25.18229,24.09565,23.00392,0.011849,3
1237670960021111133,49.3887754105423,40.9666720761667,24.82884,24.06322,24.05372,21.23437,21.20705,0.011602,3
1237670960021504602,49.9867399867124,41.7973170530034,18.67339,16.89987,16.26166,15.92463,15.78237,0.02442,3
1237661055281594832,49.2699200411155,41.5605038819287,18.69471,18.28748,17.32675,17.62625,17.1247,0.014541,3
1237661082662406736,49.5560498390176,40.8229356040049,25.25366,24.05504,22.47432,22.06491,20.8252,0.02954,3
1237670960021112465,49.2968607468192,41.0096517259504,24.54025,21.80694,21.72224,21.56216,22.39869,0.00872,3
1237670960021571482,50.0248842280505,41.8144353125662,22.46185,23.81821,22.06654,25.32654,23.55079,0.007828,3
1237661082662339176,49.2523164232991,40.7659052095242,25.16683,24.99755,21.1629,21.40737,22.331,0.018608,3
1237661121314293371,49.2516896185967,40.5801991259021,25.3601,24.64666,22.13402,22.07456,21.98833,0.012219,3
1237661059574530110,50.3783870810704,41.3586658904982,18.48168,17.65915,17.25646,17.29523,16.99868,0.014653,3
1237661059574531190,50.5261621042247,41.2852022747897,23.58778,23.71322,24.09377,21.05167,21.14045,0.022853,3
1237670456974378586,50.1446302519961,40.742863157122,24.31345,22.48756,22.66134,22.64294,23.06385,0.021822,3
1237670457511249658,49.8171220192623,40.8820126556393,25.86657,20.15369,19.49835,19.86322,20.31607,0.018752,3
1237661055281922604,50.1106940033366,41.0995292673294,24.81107,23.71156,22.54141,21.70718,20.37975,0.011007,3
1237661059574137483,49.4821695473038,41.7298925671076,24.2804,25.44797,22.54694,22.84375,22.64843,0.00501,3
1237661059574401516,50.0364666534261,41.389210945887,24.91439,26.38988,20.89831,19.75052,18.96785,0.027007,3
1237661083199209945,49.5719136170454,41.2330302981076,24.58546,25.62193,22.73034,22.64941,22.75739,0.023968,3
1237661055818465682,49.563875611326,41.8719623723992,25.15796,16.50949,14.99354,14.51237,14.88125,0.023184,3
1237661055818730493,50.2805394550898,41.6385256080393,24.62795,23.31178,22.56257,23.13737,23.05919,0.02962,3
1237661083199537431,50.3654520175116,40.8017034281338,16.77375,14.6955,13.76724,13.2387,12.8908,0.021565,3
1237661055281856815,49.9707914814541,41.3024649811713,16.88017,14.72131,13.79822,13.25107,12.8502,0.01471,3
1237661059574401533,50.1621787680502,41.5163068716904,24.96171,23.2578,21.68289,22.59498,21.35388,0.013116,3
1237661060111205604,50.3228861507757,41.9714065144056,20.30558,18.69537,18.31012,18.14041,18.08472,0.028856,3
1237661060111270133,50.384818942615,41.8123807358713,25.51454,22.69114,23.52659,21.70145,21.5969,0.027853,3
1237661060111272989,50.5322074188238,41.8312635922827,25.0245,25.16103,24.72559,22.46432,22.35981,0.018238,3
1237661082662472413,49.5786916005914,40.6637279009124,26.59487,21.66819,21.00575,21.47428,20.39211,0.017083,3
1237661083199079031,49.3219483125101,41.3854210835886,16.80149,14.79933,13.78287,13.3676,12.93821,0.017613,3
1237661083199340623,49.878723005633,41.1633038553222,21.84264,21.28343,21.63182,22.09393,20.83304,0.008907,3
1237661059574595655,50.6127291845797,41.3282121957051,17.41773,16.03771,15.39329,15.09324,14.82779,0.016252,3
1237661060111010375,49.7275475018458,42.1152002918075,24.70365,25.51151,22.60702,24.60855,21.97431,0.006541,3
1237661122388033792,49.9067245903008,41.3910042086662,25.38902,24.27291,25.38168,22.10077,23.30842,0.019789,3
1237670959484307456,49.9053517762501,40.9006556175796,27.65667,24.851,24.96839,20.57471,20.64183,0.005594,3
1237661060111336268,50.6357347309856,41.6532419585957,25.8878,22.38877,24.87133,23.47002,22.65923,0.015373,3
1237661082662472056,49.5815005927236,40.6795034737695,26.29506,25.8444,22.65007,25.08784,23.90012,0.006724,3
1237661055281597147,49.4404226249286,41.6487706624408,24.80049,24.12758,24.42873,22.37433,21.57575,0.012047,3
1237661055281923529,50.2275334849107,41.2636083247389,19.36278,18.06544,17.46085,17.15576,16.88482,0.027465,3
1237661060648078100,50.5878244815821,42.2522824035381,24.90988,23.39195,21.73475,22.11524,21.75134,0.00885,3
1237661083199275626,49.8001129036575,41.0892324948721,17.29945,15.2309,14.28679,13.73075,13.31919,0.024586,3
1237661121851425264,50.3263280846697,40.6273188500208,17.41272,15.4676,14.53604,14.09019,13.71383,0.026615,3
1237661055818662302,50.1376824381434,41.7322568494812,18.30739,16.4603,15.77337,15.40065,15.18138,0.021562,3
1237661059574399003,49.9960587326741,41.4796031230952,16.52263,14.58982,13.62353,13.1541,12.81491,0.027863,3
1237661059574530101,50.4019434471473,41.3928118601316,16.4895,14.32924,13.28829,12.78523,12.46972,0.026876,3
1237661060648075332,50.4573292661956,42.2407634091382,22.89519,20.91654,20.60766,20.48299,19.88673,0.029747,3
1237661083199275572,49.6931810013831,41.0311269668324,17.83786,16.28913,15.59661,15.26017,15.11529,0.014425,3
1237661055818858761,50.6019037041979,41.4798532262884,17.19545,15.12941,14.15168,13.61127,13.20353,0.023299,3
1237661056355402513,50.1627919964797,42.1763112454239,18.07366,16.29149,15.63547,15.43561,15.22639,0.009513,3
1237661056355468809,50.2705071961768,42.0209402057462,19.91715,18.35917,17.70494,17.41769,17.2721,0.028409,3
1237661059574530102,50.4165799187699,41.3605740485716,15.93801,13.99906,12.94145,12.40813,12.05,0.005463,3
1237661082662603133,49.8832023169681,40.5414962211071,20.82171,28.95861,19.21065,28.38063,26.77864,0.02215,3
1237661083199079030,49.3634408383771,41.4051889325591,16.22218,13.95058,13.00547,12.53106,12.15131,0.013683,3
1237661055818729284,50.2625773713511,41.5710455584095,21.91573,26.10787,24.35421,25.96185,24.13704,0.008524,3
1237661083199473440,50.2630738441212,40.934005315748,24.70328,25.00747,21.83787,23.95363,22.30197,0.00923,3
1237661055818728727,50.307014182777,41.6541888313237,18.73159,18.14182,17.98045,17.84652,17.71391,0.026956,3
1237661056355403286,50.0053076834508,42.1527887901216,25.80028,22.95703,22.05923,21.48096,22.00051,0.007516,3
1237661059574401104,50.1493604251982,41.4897766505089,25.28598,21.97156,21.71853,21.71279,23.02704,0.021658,3
1237661059574464850,50.2612945220004,41.4129009800656,27.68201,18.44837,17.85076,17.44752,17.38523,0.015406,3
1237661060111270212,50.4596513281779,41.8686716460175,24.77649,24.88605,22.89944,23.82496,22.0861,0.02592,3
1237661083199537710,50.5120808954457,40.8639246266818,16.12988,14.05756,13.00215,12.47116,12.15419,0.027182,3
1237661060111272950,50.4787364588244,41.8417536811678,24.27286,24.06172,25.1783,22.00085,22.13168,0.010422,3
1237661121314357392,49.4094855881015,40.6381065447307,23.61912,21.5098,22.0234,22.1356,22.08291,0.01545,3
1237661055818662238,50.096319408477,41.7132173808056,18.90686,16.97698,16.25978,16.04572,15.89033,0.029867,3
1237661059574598118,50.6424089050522,41.265400508556,22.47607,21.41317,20.29304,20.93703,19.62826,0.010782,3
1237661082662338818,49.292409962768,40.9453019109179,23.66102,25.38502,24.66948,22.88251,22.11502,0.022766,3
1237661083199471872,50.244730723644,40.9737236510992,15.82073,12.05564,12.03893,12.15897,12.61123,0.022537,3
1237661083199602773,50.5339393109144,40.8054353301249,24.63465,25.14813,22.35034,22.43401,22.44,0.027425,3
1237670456974378260,50.2438937299855,40.5791303346118,19.36194,17.87572,17.10154,16.74278,16.47513,0.020758,3
1237670960021176441,49.3734085520507,41.0674524873504,21.981,20.00519,19.84974,19.4161,19.11229,0.01514,3
1237661055281726232,49.7006243737533,41.4397674682699,19.56347,17.95432,17.43616,17.19077,17.26252,0.023565,3
1237661055281987768,50.1657134936866,41.0566097809523,14.41949,12.27788,11.68662,11.56275,11.84901,0.014643,3
1237661060648075536,50.5236068790287,42.2126566810406,24.26095,23.61507,23.87903,22.21491,22.211,0.023255,3
1237661082662470297,49.5923901181926,40.6380463070507,23.91429,23.149,24.3722,22.6826,23.23677,0.028398,3
1237661083199080104,49.2296767390062,41.4620773636282,25.06547,22.10191,21.74596,21.39034,21.85023,0.00989,3
1237661083199471882,50.2394138242664,40.9735268761126,24.23882,25.11435,22.25139,24.36172,22.82703,0.02213,3
1237670458048119007,49.2310427377371,41.1332657815945,23.9463,24.42091,22.59427,23.56769,22.7921,0.010953,3
1237670959484240217,49.8765165989954,40.7415940542321,18.21663,17.12607,16.89675,16.73877,16.65257,0.020384,3
1237670960021177307,49.5930084093782,41.0349300256411,24.16389,22.22297,21.53725,21.46841,22.24469,0.014487,3
1237661055281856922,50.0504417761902,41.3669861836565,15.75782,13.72082,12.76746,12.28035,11.93542,0.012488,3
1237661055818400355,49.5272363988552,42.0393642177473,14.60675,11.34739,10.68822,10.58234,10.86258,0.02393,3
1237661060111140897,50.118355526491,41.9031557640398,26.21024,20.89802,20.40914,20.18972,20.9758,0.028388,3
1237661060648010241,50.3434710819335,42.2506707170725,18.73626,17.47259,17.59811,16.79477,17.33872,0.028378,3
1237661083199078716,49.2385303233211,41.3567447372945,19.12832,17.6185,16.95093,16.67305,16.55279,0.018387,3
1237661055281725563,49.5360210720254,41.4286778874817,24.91233,23.45768,22.82292,24.05629,22.68002,0.025154,3
1237661055818335116,49.4382779204758,42.1777297649471,20.49285,18.51023,17.66459,17.33683,17.17303,0.018536,3
1237661059574333698,49.9671867685324,41.6480901991768,27.57187,20.48509,19.86358,19.61294,19.26376,0.026114,3
1237661060111271588,50.4011164383828,41.7516993621663,21.07634,26.28345,23.14964,23.12762,23.54489,0.024937,3
1237661060648140865,50.6051803106769,42.1374666428926,26.29238,26.98362,21.06636,26.99201,25.79371,0.02083,3
1237661083199143980,49.3714379652033,41.375513936949,16.91889,15.02352,14.12073,13.74583,13.37599,0.028393,3
1237661121851490635,50.3325861863702,40.5129288858343,23.55971,22.4525,25.25436,22.09955,23.51927,0.0141,3
1237661055281990065,50.2335922383228,41.0378417235028,23.45498,23.0399,23.21351,22.89864,22.59779,0.022841,3
1237661059574399449,50.1287835160517,41.5089567121297,17.14498,15.10455,14.1337,13.61741,13.24791,0.027237,3
1237661055818794148,50.4845860377325,41.5790996448894,25.15281,25.35547,22.64423,24.28586,22.90933,0.022027,3
1237661056355467748,50.3494821996546,42.2059236082745,21.31862,18.67661,18.51442,18.19269,17.58902,0.024577,3
1237661060111073636,49.9009572363545,42.0903469364156,24.9037,25.02548,22.92335,23.43024,22.80916,0.014661,3
1237661083199472342,50.3478990281817,40.9448675849185,19.2245,17.76665,17.14775,16.92032,16.80532,0.025318,3
1237661059574268635,49.8112613447724,41.6089092794585,14.6649,12.29491,11.5799,11.42619,13.68122,0.016301,3
1237661059574333718,50.0040438594261,41.6249728102574,12.37044,10.94788,13.8768,13.76051,13.35715,0.009233,3
1237661082662341497,49.349092534982,40.8361807433443,25.16654,24.28872,24.30155,21.98413,21.1574,0.00743,3
1237661083199275736,49.8107663379734,41.1414672853683,16.8588,14.7721,13.81482,13.29317,12.99254,0.024548,3
