ObjectName,objID,ra,dec,run,rerun,camcol,field,type,u0,g0,r0,i0,z0,Redshift,RedshiftFlag
VZw338,1237661059574399032,50.0216084638056,41.508698439331205,3629,301,1,68,GALAXY,24.7602,22.99384,21.54859,20.854779999999998,20.54133,0.0161,
2MASXJ03200271+4130333,1237661059574399032,50.0216084638056,41.508698439331205,3629,301,1,68,GALAXY,24.7602,22.99384,21.54859,20.854779999999998,20.54133,0.016791,SPEC
NGC1279,1237661059574399003,49.996058730917795,41.4796031233691,3629,301,1,68,GALAXY,15.688239999999999,13.97304,13.17206,12.81113,12.56329,0.0243,
2MASXJ03194386+4127251,1237661059574334072,49.932572183739005,41.4569819802843,3629,301,1,67,GALAXY,17.467589999999998,15.53297,14.687000000000001,14.27599,13.97466,0.013132,
2MASXJ03194466+4126472,1237661059574334104,49.93596224479629,41.4464621386771,3629,301,1,67,GALAXY,17.60276,15.87539,15.08417,14.73075,14.4245,0.013219,
GALEXMSCJ031926.90+412716.9,1237670960021374406,49.86251608010279,41.4546161207848,5934,301,2,228,GALAXY,19.66587,17.90759,17.18271,16.8694,16.700689999999998,0.013846,
ABELL0426:[CGW2003]39,1237670960021374080,49.8807909056655,41.441429147044296,5934,301,2,228,GALAXY,19.79618,18.23714,17.572329999999997,17.28773,17.09613,0.021418,
2MASXJ03194292+4136031,1237661059574333649,49.928689656782396,41.6007242293514,3629,301,1,67,GALAXY,17.69865,16.04441,15.308979999999998,14.960479999999999,14.71389,0.011111,
SSTSL2J031946.08+412451.5,1237670960021374404,49.9420009333119,41.414332090556,5934,301,2,228,GALAXY,22.07947,21.31372,20.38877,20.111320000000003,19.47587,0.028208999999999998,
2MASXJ03195290+4136312,1237661059574334013,49.97050602745,41.60878551268161,3629,301,1,67,GALAXY,17.54603,15.85835,15.134870000000001,14.79245,14.56325,0.018483000000000003,SPEC
ABELL0426:[CGW2003]29,1237661122387969371,49.828286333993304,41.4423948747219,3643,301,6,63,GALAXY,24.35732,21.33069,20.464679999999998,20.533260000000002,20.539939999999998,0.017044999999999998,
2MASXJ03192236+4125461,1237661122388033567,49.8433339326279,41.4293429861764,3643,301,6,64,GALAXY,16.61484,14.688320000000001,13.830570000000002,13.43061,13.14548,0.017712000000000002,
ABELL0426:[CGW2003]20,1237661055281727536,49.7934713177587,41.493592893410295,3628,301,1,103,GALAXY,20.93458,19.001920000000002,18.363220000000002,17.99279,17.87104,0.024434,
BGP073,1237661059574401505,50.1114780303623,41.4826081303745,3629,301,1,68,GALAXY,23.32615,23.54969,21.94098,22.24266,21.974610000000002,0.018022,
2MASXJ03193743+4137580,1237661059574333464,49.9061197592301,41.632875403402295,3629,301,1,67,GALAXY,16.74333,14.98855,14.21225,13.850979999999998,13.594029999999998,0.0286,
2MASXJ03202856+4129195,1237661059574399621,50.1192252410432,41.4888413840045,3629,301,1,68,GALAXY,16.87748,15.067210000000001,14.2362,13.820879999999999,13.578079999999998,0.018338999999999998,
2MASXJ03202936+4130525,1237661059574399450,50.122297371795206,41.514566162899,3629,301,1,68,GALAXY,16.783839999999998,15.0847,14.31444,13.95072,13.73811,0.022085,
NGC1281,1237661059574333719,50.025488379830705,41.6300421406017,3629,301,1,67,GALAXY,15.895629999999999,13.87745,13.009780000000001,12.594489999999999,12.29685,0.014343,
2MASXJ03203087+4130325,1237661059574399449,50.1287835158395,41.5089567121631,3629,301,1,68,GALAXY,16.28129,14.46086,13.66407,13.2597,12.98623,0.014957,
2MASXJ03193765+4122490,1237661122388034402,49.9066992265763,41.3800473551305,3643,301,6,64,GALAXY,17.90007,16.07024,15.345460000000001,14.982460000000001,14.719920000000002,0.018363,SPEC
UGC02665,1237661059574268779,49.864062104245605,41.6352685674848,3629,301,1,66,GALAXY,15.959000000000001,14.51755,13.766689999999999,13.43322,13.155920000000002,0.026038,
NGC1283,1237661059574399672,50.064676138161204,41.398649051712205,3629,301,1,68,GALAXY,15.788160000000001,13.899939999999999,13.04926,12.63386,12.39668,0.022438999999999997,
NSA133302,1237661055281725861,49.769323481251405,41.4685865982098,3628,301,1,103,GALAXY,17.0985,15.28953,14.51119,14.08255,13.88153,0.013433,
2MASXJ03190242+4133011,1237661059574268612,49.7600461174246,41.5502349912345,3629,301,1,66,GALAXY,16.93831,15.14604,14.41536,14.08893,13.808810000000001,0.0141,
ABELL0426:[CGW2003]16,1237661122387969301,49.7751233072808,41.438565808691,3643,301,6,63,GALAXY,20.87207,19.82027,19.00521,18.6726,18.81159,0.021938,
ABELL0426:[CGW2003]10,1237661055281727478,49.7514991732838,41.483967365635706,3628,301,1,103,GALAXY,21.498639999999998,20.51066,20.01718,19.85262,19.560660000000002,0.019497,
2MASXJ03203300+4134265,1237661059574399387,50.1374705001814,41.5741245775041,3629,301,1,68,GALAXY,16.931379999999997,15.10324,14.261239999999999,13.87098,13.66334,0.010551000000000001,SPEC
NGC1270,1237661055281725847,49.742112800204204,41.4701208499076,3628,301,1,103,GALAXY,15.25496,13.285429999999998,12.3804,11.96208,11.686169999999999,0.016561000000000003,
NGC1282,1237661055281856922,50.0504417758887,41.366986183941,3628,301,1,105,GALAXY,14.90683,13.08197,12.30914,11.93285,11.68352,0.007135,
2MASXJ03191772+4138391,1237661059574268534,49.8239777114703,41.6443501810084,3629,301,1,66,GALAXY,16.27818,14.44302,13.6287,13.2681,12.98583,0.020718,
MCG+07-07-070,1237661055818662378,50.0919190530383,41.640916924067504,3628,301,2,104,GALAXY,14.932670000000002,14.289220000000002,14.03827,14.058539999999999,14.0393,0.012505,
2MASXJ03202094+4122254,1237661059574399831,50.0873396338013,41.3737384253356,3629,301,1,68,GALAXY,17.114079999999998,15.244179999999998,14.394770000000001,14.006160000000001,13.72829,0.023416,
2MASXJ03201009+4121043,1237661055281856931,50.042199611437596,41.3511482548724,3628,301,1,105,GALAXY,16.23198,15.108989999999999,14.64875,14.41446,14.262189999999999,0.006901000000000001,
2MASXJ03190207+4137121,1237661059574269233,49.75883154100121,41.6199281631011,3629,301,1,66,GALAXY,17.631439999999998,15.913889999999999,15.12282,14.770389999999999,14.5088,0.01851,SPEC
2MASXJ03194021+4119450,1237661055281856613,49.917487775244894,41.329199124333,3628,301,1,105,GALAXY,16.874129999999997,14.99949,14.16491,13.78382,13.50341,0.020581,
2MASXJ03201737+4120562,1237661055281856927,50.0724503707054,41.348930805005295,3628,301,1,105,GALAXY,17.16004,15.440660000000001,14.63221,14.271289999999999,13.97626,0.017462000000000002,
NGC1271,1237661122388033579,49.797043433846596,41.3531956441627,3643,301,6,64,GALAXY,15.96502,14.09906,13.24014,12.82744,12.54209,0.019183000000000002,
2MASXJ03184479+4130411,1237661055281726031,49.686731402472404,41.5114441278751,3628,301,1,103,GALAXY,18.201320000000003,16.38247,15.58811,15.19788,15.001929999999998,0.02394,SPEC
NGC1268,1237661055281725866,49.688172430547894,41.488763964252,3628,301,1,103,GALAXY,15.88764,14.234060000000001,13.74046,13.44839,13.31345,0.010884,
LCSBS0532P,1237661059574268293,49.7414833652148,41.6350645495977,3629,301,1,66,GALAXY,17.6591,15.856129999999999,15.06025,14.700610000000001,14.443679999999999,0.013637999999999999,SPEC
2MASXJ03204218+4124145,1237661059574464562,50.1757659779366,41.403975085540104,3629,301,1,69,GALAXY,16.84221,15.107879999999998,14.20835,13.815539999999999,13.676960000000001,0.012237999999999999,
NGC1267,1237661055281725840,49.687534735391104,41.4678465035982,3628,301,1,103,GALAXY,15.52483,13.77229,14.74934,14.890979999999999,13.20969,0.016875,
2MASXJ03184738+4125421,1237661055281726251,49.697477500455506,41.428373590994504,3628,301,1,103,GALAXY,16.970010000000002,15.20529,14.436810000000001,14.04261,13.79561,0.019967,
2MASXJ03195296+4118082,1237661055281856815,49.97079148252,41.302464980166796,3628,301,1,105,GALAXY,16.04403,14.092789999999999,13.33511,12.895430000000001,12.60219,0.0121,
2MASXJ03205074+4136015,1237661055818727654,50.21126939703029,41.6004244574191,3628,301,2,105,GALAXY,16.11812,14.19643,13.352170000000001,12.93474,12.65784,0.0177,
2MASXJ03185112+4123321,1237661055281726775,49.7128793782931,41.3923537508079,3628,301,1,103,GALAXY,17.6529,16.06325,15.313089999999999,14.96907,14.73756,0.020630000000000003,SPEC
2MASXJ03205776+4130229,1237661059574399996,50.24088811115129,41.5063450312193,3629,301,1,68,GALAXY,16.514870000000002,14.544889999999999,13.62031,13.19447,12.89596,0.016561000000000003,
2MASXJ03205658+4126205,1237661059574464709,50.2357250698434,41.438850439647396,3629,301,1,69,GALAXY,19.18066,17.82471,16.74919,16.387439999999998,16.30022,0.020104,SPEC
CGCG540-089,1237661055281725859,49.64973211081679,41.4772107973264,3628,301,1,103,GALAXY,16.446620000000003,14.541279999999999,13.65955,13.26645,13.19794,0.011148,
2MASXJ03210041+4133449,1237661055818727967,50.25171657724339,41.562463682616205,3628,301,2,105,GALAXY,16.46208,14.547839999999999,13.71066,13.29809,12.96585,0.016081,
2MASXJ03194454+4116411,1237661055281856814,49.9356066702471,41.2780792749815,3628,301,1,105,GALAXY,16.411579999999997,14.43092,13.61605,13.18622,13.028210000000001,0.018006,
2MASXJ03204928+4122145,1237661059574464751,50.205482070789,41.3706843352631,3629,301,1,69,GALAXY,16.223470000000002,14.37558,13.49027,13.07002,12.83826,0.016511,
2MASXJ03201328+4117122,1237661055281857617,50.055279037161796,41.2868743263484,3628,301,1,105,GALAXY,17.25154,15.778360000000001,15.19951,14.94784,14.79616,0.023606,
2MASXJ03210424+4133199,1237661055818727970,50.2676412089476,41.5556280734172,3628,301,2,105,GALAXY,17.18305,15.356420000000002,14.55866,14.18069,13.892779999999998,0.015144,
2MASXJ03210142+4126039,1237661059574465600,50.2558101944956,41.43446266571571,3629,301,1,69,GALAXY,18.155620000000003,16.40654,15.64051,15.28164,15.00525,0.013347,SPEC
2MASXJ03194676+4116132,1237661055281856829,49.9449358441035,41.270382598862,3628,301,1,105,GALAXY,19.550060000000002,15.58562,14.87556,14.45899,14.338410000000001,0.015265,SPEC
2MASXJ03185824+4142091,1237661059574268044,49.742770051483795,41.7023783449143,3629,301,1,66,GALAXY,16.203120000000002,14.3799,13.5925,13.22618,12.928980000000001,0.014166,
2MASXJ03210223+4124339,1237661059574464845,50.259278512821396,41.409475221360395,3629,301,1,69,GALAXY,16.68921,14.77602,13.950470000000001,13.54261,13.2507,0.016595,
2MFGC02743,1237661055818662302,50.1376824405423,41.732256847018,3628,301,2,104,GALAXY,17.40452,15.79662,15.28152,15.020829999999998,14.89567,0.024397,
UGC02673,1237661055281856813,50.0068229200445,41.2511539899184,3628,301,1,105,GALAXY,15.54756,13.575829999999998,12.74921,12.32929,12.05189,0.014790000000000001,
2MASXJ03183887+4140080,1237661059574203221,49.662149427877,41.66894258942771,3629,301,1,65,GALAXY,17.19763,15.30539,14.514629999999999,14.140939999999999,13.856279999999998,0.014407,
2MFGC02715,1237661059574203219,49.647606950302105,41.66702695586721,3629,301,1,65,GALAXY,15.832770000000002,14.573960000000001,13.96367,13.66267,13.57555,0.025518,
2MASXJ03182094+4127487,1237661055281725582,49.5872989276823,41.46351321684671,3628,301,1,103,GALAXY,17.04081,14.800460000000001,14.00983,13.5872,13.426570000000002,0.016455,
2MASXJ03181889+4128097,1237661055281725581,49.578865289995896,41.469367158355,3628,301,1,103,GALAXY,17.12354,15.313189999999999,14.53606,14.117170000000002,13.83935,0.011821,
2MASXJ03203209+4145305,1237661055818663051,50.1336678620696,41.758470709165294,3628,301,2,104,GALAXY,16.97725,15.20081,14.392539999999999,13.98833,13.71025,0.016718,
CGCG540-087,1237661055281725940,49.5937534670164,41.4097756381396,3628,301,1,103,GALAXY,15.69447,13.91322,13.08879,12.67223,12.324110000000001,0.021575,
2MASXJ03204603+4144055,1237661055818662522,50.191642619450995,41.7349372552805,3628,301,2,104,GALAXY,17.06083,15.293289999999999,14.50586,14.125720000000001,13.858220000000001,0.017876,
CGCG540-113,1237661059574465017,50.3368369796257,41.4600597367946,3629,301,1,69,GALAXY,16.12432,14.16685,13.3227,12.96735,12.64301,0.014713999999999998,
2MASXJ03190434+4113581,1237661083199275362,49.76793671115271,41.232850196600396,3634,301,5,107,GALAXY,16.95874,15.48714,14.44544,14.203520000000001,14.02951,0.018283,
2MASXJ03212883+4132129,1237661055818793115,50.3700287078391,41.536951511645896,3628,301,2,106,GALAXY,16.67605,14.77525,13.9233,13.5295,13.25373,0.019827,
2MASXJ03182768+4119167,1237661122387968730,49.615225883289206,41.3213174252472,3643,301,6,63,GALAXY,18.58815,16.87557,16.11761,15.745389999999999,15.511429999999999,0.018787,SPEC
2MASXJ03203393+4113185,1237661055281923151,50.1414808228767,41.2218467088852,3628,301,1,106,GALAXY,18.40383,16.8037,16.05261,15.723270000000001,15.473320000000001,0.022747,SPEC
2MASXJ03213127+4132509,1237661055818793134,50.3802762291804,41.547453628995,3628,301,2,106,GALAXY,18.122989999999998,16.528370000000002,15.81606,15.48296,15.247320000000002,0.012881,SPEC
2MASXJ03181800+4140307,1237661059574202928,49.5750012535279,41.6753256017887,3629,301,1,65,GALAXY,16.56126,15.19389,14.513379999999998,14.20984,13.96522,0.016171,
2MASXiJ0318058+413452,1237661055281661215,49.5244020176062,41.5813582967438,3628,301,1,102,GALAXY,18.38949,16.61264,15.82296,15.488489999999999,15.25165,0.019193,SPEC
2MASXJ03200718+4149583,1237670960021569639,50.030128209702504,41.8328072039197,5934,301,2,231,GALAXY,16.143420000000003,14.3951,13.585679999999998,13.19958,12.955630000000001,0.014143000000000001,
CGCG540-115,1237661055818793331,50.3925238237887,41.506161375992896,3628,301,2,106,GALAXY,16.223470000000002,14.4491,13.55323,13.10834,12.70712,0.023469999999999998,
2MASXJ03185439+4148111,1237661055818531427,49.7268858670535,41.80303853957471,3628,301,2,102,GALAXY,17.72101,15.824129999999998,15.016670000000001,14.62716,14.359879999999999,0.014887000000000001,
2MASXJ03183170+4116259,1237661083199210512,49.631956125936,41.2740581745265,3634,301,5,106,GALAXY,16.90108,15.17058,14.38916,14.02152,13.74784,0.017741999999999997,
NGC1264,1237661055281660332,49.4981574474131,41.520368860724794,3628,301,1,102,GALAXY,15.756260000000001,13.91285,13.092410000000001,12.71128,12.42718,0.010827,
2MASXJ03195520+4110212,1237661055281857673,49.9798978192562,41.1726324626266,3628,301,1,105,GALAXY,18.43122,16.80076,16.08822,15.78234,15.56224,0.01635,SPEC
2MASXJ03180178+4135337,1237661055281660253,49.507330861447,41.5926931130778,3628,301,1,102,GALAXY,17.253420000000002,15.59745,14.672039999999999,14.20587,13.92296,0.0141,
2MASXJ03175762+4129496,1237661055281660630,49.4898628881974,41.4973067699498,3628,301,1,102,GALAXY,16.75231,14.984670000000001,14.211870000000001,13.844660000000001,13.588989999999999,0.015813999999999998,
NGC1293,1237661059574530101,50.4019434490639,41.392811859839796,3629,301,1,70,GALAXY,15.61761,13.685039999999999,12.82134,12.42881,12.20722,0.013919999999999998,
2MASXJ03182297+4116077,1237661083199209781,49.595755000385296,41.268898838047704,3634,301,5,106,GALAXY,17.37276,15.59036,14.86687,14.533470000000001,14.275910000000001,0.0133,
2MASXJ03210882+4115109,1237661059574530716,50.2869381042702,41.2530385707562,3629,301,1,70,GALAXY,17.459039999999998,15.73044,14.95595,14.59489,14.336210000000001,0.015858,
2MASXJ03181640+4144057,1237661059574202785,49.568545187759,41.734902368592,3629,301,1,65,GALAXY,16.461,14.57925,13.717629999999998,13.31055,13.02459,0.022299,
2MASXJ03193592+4109041,1237661083199340713,49.8996627481046,41.15115035315971,3634,301,5,108,GALAXY,16.50113,14.70956,13.91515,13.51224,13.209929999999998,0.019517,
CGCG540-085,1237661055281660551,49.46283966926471,41.45082072367,3628,301,1,102,GALAXY,15.84707,14.039270000000002,13.218820000000001,12.798060000000001,12.48895,0.014577000000000001,
2MASSJ03213780+4121280,1237661059574530116,50.4075544227028,41.3578114672719,3629,301,1,70,GALAXY,18.93113,16.94886,16.13287,15.773660000000001,15.49474,0.021546,SPEC
NGC1294,1237661059574530102,50.4165799185563,41.3605740486041,3629,301,1,70,GALAXY,15.0923,13.3686,12.48141,12.05769,11.79348,0.021965000000000002,
