ObjectName,objID,ra,dec,run,rerun,camcol,field,type,u0,g0,r0,i0,z0,Redshift,RedshiftFlag
2MASXJ03191458+4108291,1237661083199275736,49.8107663401083,41.1414672837447,3634,301,5,107,GALAXY,15.998270000000002,14.13256,13.347579999999999,12.93455,12.730260000000001,0.026862,
2MASXJ03190715+4108330,1237661083199275747,49.7798434181445,41.1426340275538,3634,301,5,107,GALAXY,16.23947,15.128470000000002,14.60855,14.324000000000002,14.112670000000001,0.026349,SPEC
IC0312,1237661059574202508,49.5350273429563,41.7543521558146,3629,301,1,65,GALAXY,15.66172,13.80228,12.93172,12.49517,12.122069999999999,0.016605,
SDSSJ031808.40+414515.6,1237661059574202508,49.5350273429563,41.7543521558146,3629,301,1,65,GALAXY,15.66172,13.80228,12.93172,12.49517,12.122069999999999,0.016498,SPEC
SDSSJ031808.40+414515.7,1237661059574202508,49.5350273429563,41.7543521558146,3629,301,1,65,GALAXY,15.66172,13.80228,12.93172,12.49517,12.122069999999999,0.016422,SPEC
2MASXJ03180070+4117567,1237661083199144680,49.502817296740396,41.299094794563295,3634,301,5,105,GALAXY,17.88618,16.297279999999997,15.58642,15.271479999999999,15.02369,0.01404,SPEC
2MASXJ03215746+4133080,1237661055818794217,50.4895205204611,41.5521931394185,3628,301,2,106,GALAXY,17.48064,15.65435,14.84694,14.46502,14.185310000000001,0.01939,
2MASSJ03181307+4148087,1237661059574137359,49.55457837676661,41.8025113829006,3629,301,1,64,GALAXY,18.89761,17.37875,16.795560000000002,16.6078,16.32554,0.016127000000000002,SPEC
2MASXJ03180647+4147567,1237661059574138014,49.5269787347295,41.799176164502896,3629,301,1,64,GALAXY,18.078110000000002,16.263289999999998,15.44546,15.072629999999998,14.7801,0.026657999999999998,SPEC
2MASXJ03173200+4124425,1237661083199143991,49.38327015303761,41.4116825064411,3634,301,5,105,GALAXY,17.0763,15.112729999999999,14.24376,13.944239999999999,13.70169,0.01987,
2MASXJ03191203+4105211,1237661083199275626,49.8001129048394,41.0892324939727,3634,301,5,107,GALAXY,16.473760000000002,14.61914,13.83806,13.38747,13.06757,0.017041999999999998,
2MASXJ03172790+4129165,1237661055281659994,49.36612568583139,41.488081281174296,3628,301,1,102,GALAXY,16.34678,14.51327,13.70076,13.318029999999998,13.04672,0.0156,
IC0313,1237661060111204787,50.2412948262008,41.893850362728294,3629,301,2,67,GALAXY,16.1946,14.110510000000001,13.193029999999998,12.67585,12.33273,0.014784,
2MASXJ03181953+4151218,1237661059574137345,49.5813214451,41.8559828361365,3629,301,1,64,GALAXY,17.62475,15.786679999999999,14.979239999999999,14.625910000000001,14.346079999999999,0.02833,
2MASXJ03220908+4127029,1237661055818858633,50.5378202470075,41.450777418286,3628,301,2,107,GALAXY,17.34352,15.5276,14.739889999999999,14.3782,14.11476,0.0202,
2MASXJ03172788+4136465,1237661055281595012,49.3662782084635,41.6130051417239,3628,301,1,101,GALAXY,16.50854,14.4952,13.568610000000001,13.119760000000001,12.85206,0.020464,
2MASXJ03190609+4104571,1237661083199275630,49.77534935257071,41.082545874735,3634,301,5,107,GALAXY,16.54427,14.596739999999999,13.70249,13.319189999999999,13.057080000000001,0.027989,
NGC1265,1237661059574137336,49.5651933081503,41.857709011357,3629,301,1,64,GALAXY,23.80197,24.50169,17.86826,17.858060000000002,15.697729999999998,0.025137,
NGC1260,1237661083199079030,49.36344083944671,41.405188931729,3634,301,5,104,GALAXY,15.38435,13.34104,12.55889,12.18876,11.90483,0.019190000000000002,
2MASSJ03215637+4117540,1237661059574531029,50.4849246057506,41.2983642792742,3629,301,1,70,GALAXY,18.38344,16.633960000000002,15.910429999999998,15.62137,15.397920000000001,0.016341,SPEC
MCG+07-07-048,1237661083199143980,49.3714379671369,41.3755139354642,3634,301,5,105,GALAXY,16.09433,14.41988,13.67898,13.40671,13.12849,0.0215,
2MASXJ03194584+4158352,1237661060111074083,49.9410884069404,41.9764093262535,3629,301,2,65,GALAXY,16.59431,14.766379999999998,13.945429999999998,13.56215,13.24864,0.016241,
2MASXJ03173289+4117495,1237661083199144302,49.3869972160436,41.2969890446872,3634,301,5,105,GALAXY,16.89509,15.111820000000002,14.330829999999999,13.984079999999999,13.71584,0.019466999999999998,
2MASXJ03221922+4126439,1237661055818858862,50.580227081671,41.4454066361421,3628,301,2,107,GALAXY,17.36082,15.5328,14.72665,14.34021,14.046779999999998,0.020204,
2MASXJ03171766+4125172,1237661083199079603,49.3236841370695,41.4214466732543,3634,301,5,104,GALAXY,17.463639999999998,15.781720000000002,15.01874,14.65037,14.395129999999998,0.020834000000000002,SPEC
2MASXJ03215149+4147500,1237661060111270442,50.46455213249121,41.797250846622,3629,301,2,68,GALAXY,17.30629,15.36263,14.43779,13.96349,13.63161,0.019503,
2MASSJ03212427+4108088,1237661055281988793,50.3513890519603,41.1358669689464,3628,301,1,107,GALAXY,18.11308,16.649160000000002,15.91991,15.613970000000002,15.399970000000001,0.020584,SPEC
2MASXJ03190350+4158269,1237661055818531808,49.7646076986198,41.9741404379117,3628,301,2,102,GALAXY,17.12452,15.30243,14.502579999999998,14.109060000000001,13.86077,0.015394,
UGC02656,1237661083199275476,49.681228371121904,41.0724997398026,3634,301,5,107,GALAXY,16.14338,14.297170000000001,13.46715,13.03698,12.76008,0.018303,
NGC1259,1237661083199079031,49.3219483148068,41.3854210818072,3634,301,5,104,GALAXY,15.980479999999998,14.19459,13.34026,13.027330000000001,12.68948,0.0194,
2MASXJ03171358+4126082,1237661083199078963,49.3067191833777,41.435505219133,3634,301,5,104,GALAXY,16.85237,15.17261,14.40645,14.05892,13.821420000000002,0.016947999999999998,
2MASXJ03222447+4128469,1237661055818858761,50.6019037072527,41.479853223212295,3628,301,2,107,GALAXY,16.25258,14.43813,13.64091,13.21596,12.9076,0.018463,
2MASXJ03220983+4143389,1237661060111336458,50.5410992146467,41.72734509180871,3629,301,2,69,GALAXY,16.933320000000002,15.148810000000001,14.38732,14.068760000000001,13.80485,0.013886,SPEC
2MASXJ03171317+4139032,1237661055281594509,49.3050585513371,41.6509542592923,3628,301,1,101,GALAXY,16.7075,14.864379999999999,14.00836,13.62491,13.32511,0.0206,
2MASXJ03195440+4200526,1237661060111074117,49.9764795137487,42.014665764662205,3629,301,2,65,GALAXY,16.65437,14.85621,14.009210000000001,13.574810000000001,13.221160000000001,0.015594,
IC0316NED01,1237661060111204890,50.3331335317799,41.9289843520376,3629,301,2,67,GALAXY,16.34607,14.70004,14.05799,13.72683,13.50505,0.009613,
2MASXJ03184727+4158500,1237661055818465917,49.6969855176877,41.9806120414406,3628,301,2,101,GALAXY,16.984939999999998,15.38866,14.66355,14.33204,14.06565,0.017493,SPEC
IC0316,1237661060111204887,50.332964556229705,41.931858431072605,3629,301,2,67,GALAXY,15.51614,14.30044,13.75184,13.45362,13.15355,0.009987000000000001,
IC0316NED02,1237661060111204887,50.332964556229705,41.931858431072605,3629,301,2,67,GALAXY,15.51614,14.30044,13.75184,13.45362,13.15355,0.010057,
2MASXJ03175803+4154021,1237661059574137084,49.4917084123824,41.900498595405104,3629,301,1,64,GALAXY,17.00491,15.25225,14.4978,14.13486,13.86765,0.026057999999999998,
CGCG540-079,1237661055281594503,49.2651755689975,41.6336005137056,3628,301,1,101,GALAXY,17.50686,15.5789,14.67694,14.159139999999999,13.842529999999998,0.024137,
2MASXJ03183928+4159489,1237661055818465750,49.663774382667796,41.9971068173717,3628,301,2,101,GALAXY,17.237479999999998,15.50995,14.7375,14.354020000000002,14.0954,0.026979000000000003,
2MASXJ03170202+4137582,1237661055281594523,49.2583291008547,41.6329482606507,3628,301,1,101,GALAXY,19.6726,17.92875,17.043429999999997,16.686020000000003,16.51221,0.012394,SPEC
2MASXJ03183683+4101090,1237670457511249007,49.65363691462439,41.019211493051706,5817,301,2,244,GALAXY,16.66594,14.957820000000002,14.236579999999998,13.89362,13.657910000000001,0.015416,SPEC
UGC02626,1237661083199078715,49.2490384325056,41.356596998938706,3634,301,5,104,GALAXY,16.15832,14.295470000000002,13.46483,13.07523,12.76113,0.021208,
2MASXJ03222170+4114299,1237661059574595783,50.5904926781996,41.24159488667421,3629,301,1,71,GALAXY,16.68969,14.86449,14.076889999999999,13.72207,13.51498,0.012830000000000001,SPEC
LCSBS0541P,1237661055281988410,50.3391547703146,41.0246258212553,3628,301,1,107,GALAXY,17.58548,15.99665,15.28094,14.95386,14.757079999999998,0.01819,SPEC
2MASXJ03202564+4204137,1237661060111138987,50.106890469953605,42.0703538554828,3629,301,2,66,GALAXY,18.00684,16.3831,15.65455,15.34671,15.09198,0.015649,SPEC
UGC02639,1237661055818400274,49.460023581535,41.9675946575428,3628,301,2,100,GALAXY,16.215770000000003,14.36405,13.550670000000002,13.163770000000001,12.89955,0.013453,
2MASXJ03172721+4155002,1237661059574072500,49.3634825294994,41.9166021596547,3629,301,1,63,GALAXY,17.03349,15.26051,14.47344,14.11335,13.83032,0.017556,SPEC
2MASXJ03221984+4108529,1237661059574596006,50.5828639622029,41.148055853670996,3629,301,1,71,GALAXY,17.4164,15.62605,14.866629999999999,14.530870000000002,14.44653,0.016548,SPEC
2MASXJ03210436+4057169,1237661083199471975,50.2683354725255,40.954715723196,3634,301,5,110,GALAXY,17.36153,15.59079,14.84395,14.45333,14.20152,0.014913999999999998,SPEC
UGC02672,1237661083199406555,50.021626536925496,40.9062377938816,3634,301,5,109,GALAXY,15.96455,14.413129999999999,13.81621,13.51733,13.295779999999999,0.014333000000000002,
IC0310,1237661083199078708,49.1790722793694,41.3248987088024,3634,301,5,104,GALAXY,14.35196,12.74387,11.87541,11.44127,11.21593,0.018940000000000002,
2MASXJ03165120+4115212,1237661083199079644,49.2134396761816,41.255767693152706,3634,301,5,104,GALAXY,17.09637,15.580110000000001,14.88778,14.58808,14.384979999999999,0.005554,
2MASXJ03220261+4158250,1237661056355598369,50.5108666964564,41.9734820646661,3628,301,3,105,GALAXY,16.696170000000002,14.8114,14.01774,13.615470000000002,13.37701,0.019363,
UGC02621,1237661083199013263,49.1088148900083,41.530369335352205,3634,301,5,103,GALAXY,15.73885,13.94551,13.12065,12.66274,12.423169999999999,0.015834,
CGCG540-074,1237661055281529331,49.114658177171,41.6270222128251,3628,301,1,100,GALAXY,15.94297,14.21735,13.43586,13.071639999999999,12.78835,0.016575,
2MASXJ03224602+4149587,1237661056355664912,50.691864839590394,41.8330893777518,3628,301,3,106,GALAXY,16.97467,15.31454,14.570620000000002,14.233410000000001,13.972529999999999,0.015762,SPEC
2MFGC02775,1237661059574596348,50.7209368105173,41.2300502887534,3629,301,1,71,GALAXY,16.85591,15.24877,14.429429999999998,13.95774,13.68341,0.023343,
2MASXJ03214287+4202509,1237661056355533240,50.428545134703796,42.047549548354795,3628,301,3,104,GALAXY,18.29032,16.67437,15.94902,15.59625,15.381789999999999,0.018213,SPEC
2MASXJ03163712+4147215,1237661055281529139,49.1546377565528,41.7892652322225,3628,301,1,100,GALAXY,17.59591,15.86744,15.066989999999999,14.690029999999998,14.416070000000001,0.01788,SPEC
2MASXJ03210025+4208327,1237661056355467624,50.2509863640551,42.1422681104701,3628,301,3,103,GALAXY,16.91996,15.08751,14.2917,13.921879999999998,13.65502,0.018376,
SDSSJ032051.44+420956.3,1237661056355467464,50.2143340647746,42.1656500611878,3628,301,3,103,GALAXY,17.57465,16.85829,16.67155,16.62265,16.56407,0.023077,SPEC
UGC02642,1237670960021111167,49.479232367870104,40.9262135500799,5934,301,2,224,GALAXY,16.756970000000003,15.19145,14.479379999999999,14.163379999999998,13.975970000000002,0.020531,
2MASXJ03214217+4205549,1237661056355533977,50.4257847567011,42.098422759833795,3628,301,3,104,GALAXY,17.17246,15.581629999999999,14.843010000000001,14.49816,14.23313,0.018466,SPEC
2MASXJ03232697+4124235,1237661055818924562,50.8623243977083,41.40644807018221,3628,301,2,108,GALAXY,16.578120000000002,14.91435,14.10087,13.755629999999998,13.52844,0.015434,
2MASXJ03224672+4156285,1237661056355598960,50.694593423561,41.94123037525671,3628,301,3,105,GALAXY,18.14423,16.18459,15.576229999999999,15.25496,15.06851,0.02059,SPEC
LCSBS0531P,1237670457511182781,49.7058490978063,40.8275889383988,5817,301,2,243,GALAXY,16.89658,15.23059,14.50588,14.168779999999998,13.91569,0.019778999999999998,SPEC
2MASXJ03162705+4110487,1237670458048118944,49.1126584465539,41.180215933956106,5817,301,3,244,GALAXY,17.018320000000003,15.429789999999999,14.75286,14.41581,14.21176,0.014977,SPEC
2MASXJ03175285+4053504,1237670960021111003,49.4702754916784,40.897244391608,5934,301,2,224,GALAXY,18.23166,16.490679999999998,15.754620000000001,15.411879999999998,15.133479999999999,0.021005000000000003,SPEC
IC0308,1237661121850966452,49.06599142589021,41.18073918031,3643,301,5,61,GALAXY,16.01266,14.09975,13.280070000000002,12.854330000000001,12.6261,0.020988,
2MASXJ03225058+4101397,1237661059574661957,50.710845685495,41.0278399172547,3629,301,1,72,GALAXY,18.28169,16.609170000000002,15.8959,15.549320000000002,15.321829999999999,0.020303,SPEC
UGC02686,1237661083199472526,50.2556036510522,40.7977786843694,3634,301,5,110,GALAXY,16.18814,14.31944,13.488470000000001,13.10121,12.8321,0.020314,
2MASXJ03155331+4119242,1237661121850901466,48.97213353885671,41.323306533449795,3643,301,5,60,GALAXY,18.05631,16.43283,15.649070000000002,15.29235,15.049079999999998,0.019887000000000002,SPEC
2MASXJ03163444+4102506,1237670458048054248,49.143561497049106,41.0474722328389,5817,301,3,243,GALAXY,16.29451,15.009139999999999,14.45038,14.227839999999999,14.052270000000002,0.012822,
2MASXJ03174508+4210522,1237661055818335115,49.437703120115,42.1810083421939,3628,301,2,99,GALAXY,16.86819,15.056479999999999,14.24549,13.83596,13.53744,0.020741,
UGC02664,1237670959484240218,49.875325273685704,40.7422778396187,5934,301,1,224,GALAXY,23.75371,20.4662,19.92362,19.740170000000003,20.07551,0.020237,
UGC02698,1237661083199537710,50.5120808948145,40.8639246271485,3634,301,5,111,GALAXY,15.380339999999999,13.50124,12.59419,12.16095,11.928519999999999,0.021418,
2MASXJ03235754+4131183,1237661060111467225,50.9899069389105,41.5218425723484,3629,301,2,71,GALAXY,17.11659,15.73577,14.96309,14.75125,14.86442,0.017243,SPEC
2MASXJ03155773+4112572,1237661121850966116,48.9905810046475,41.2159730173904,3643,301,5,61,GALAXY,16.47212,15.13577,13.92654,13.51869,13.55817,0.01905,
2MASSJ03220520+4210089,1237661060648075675,50.52266264340201,42.1701699644625,3629,301,3,67,GALAXY,17.15275,15.7351,14.98455,14.698770000000001,14.67141,0.017633000000000003,SPEC
2MASXJ03235662+4138173,1237661060111467604,50.985720568035,41.6383223170086,3629,301,2,71,GALAXY,17.79845,16.05003,15.27563,14.93215,14.71336,0.016936,SPEC
2MASXJ03183055+4215321,1237661060110942827,49.6273957766749,42.2587475035169,3629,301,2,63,GALAXY,18.48124,16.79877,16.0702,15.72055,15.48586,0.030673000000000002,SPEC
2MASSJ03220508+4210263,1237661060648075680,50.520956843882,42.1751383528476,3629,301,3,67,GALAXY,16.05857,14.691720000000002,14.205520000000002,13.902379999999999,13.61149,0.018475,SPEC
2MASXJ03235425+4141504,1237661056355795683,50.976022314475095,41.6974618247202,3628,301,3,108,GALAXY,17.14476,15.565929999999998,14.904979999999998,14.583029999999999,14.385779999999999,0.021475,SPEC
2MASXJ03235094+4116575,1237661055818990638,50.962259806697205,41.282705271954896,3628,301,2,109,GALAXY,17.122339999999998,15.390429999999999,14.62437,14.26015,13.989279999999999,0.016954,SPEC
2MASXJ03163390+4201325,1237661059574006107,49.141642829427205,42.025816165997895,3629,301,1,62,GALAXY,15.998579999999999,15.03851,14.71214,14.56209,14.44108,0.013602000000000001,SPEC
2MASSJ03161106+4106067,1237670458048054300,49.046212843484795,41.1018702965388,5817,301,3,243,GALAXY,18.61883,17.131429999999998,16.39934,16.058329999999998,15.786170000000002,0.029063,SPEC
2MASXJ03170749+4052522,1237661082662338997,49.2812279143478,40.8812178282511,3634,301,4,106,GALAXY,16.65939,15.072479999999999,14.3236,13.989989999999999,13.723289999999999,0.022005,
UGC02616,1237661055281463453,48.9673208211394,41.85769531241161,3628,301,1,99,GALAXY,16.0769,14.41603,13.54804,13.247110000000001,13.2644,0.015634000000000002,
UGC02654,1237661060110942755,49.6794305893482,42.300701598664,3629,301,2,63,GALAXY,15.97206,14.32915,13.40965,13.012739999999999,12.62682,0.019323,
