ObjectName,RA,DEC,Type,Velocity,Redshift,RedshiftFlag
SDSSJ012549.38+332147.2,21.45576,33.36312, G      ,120207,0.400967,SPEC
SDSSJ012436.87+325013.9,21.15364,32.8372, G      ,82579,0.275455,SPEC
SDSSJ012320.01+324742.9,20.83341,32.79525, G      ,200378,0.668388,SPEC
IC1679,20.43583,33.49361, G      ,5310,0.017712,
WHLJ012425.7+324858,21.10716,32.81613, GClstr ,79865,0.2664,
2MASXJ01242569+3248575,21.10717,32.81606, G      ,82510,0.275224,SPEC
SDSSJ012125.60+331704.0,20.3567,33.28446, G      ,137274,0.457897,SPEC
SDSSJ012407.94+324743.0,21.03309,32.79528, QSO    ,617983,2.061369,SPEC
SDSSJ012151.53+325827.7,20.46472,32.97438, G      ,185888,0.620055,SPEC
2MASSJ01225886+3248194,20.7454,32.80554, G      ,76226,0.254262,SPEC
SDSSJ012537.93+332927.9,21.40807,33.4911, G      ,86633,0.288976,SPEC
SDSSJ012131.78+332455.4,20.38246,33.4154, G      ,131895,0.439953,SPEC
SDSSJ012212.32+325334.8,20.55165,32.89358, UvS    ,-380,-0.001268,SPEC
SDSSJ012141.46+330122.7,20.42263,33.02295, UvS    ,6,0.00002,SPEC
SDSSJ012239.91+324948.1,20.66632,32.83006, *      ,13,0.000043,SPEC
SDSSJ012217.42+325236.9,20.57258,32.87692, G      ,148754,0.496189,SPEC
SDSSJ012530.36+333234.5,21.37652,33.54292, G      ,149321,0.498081,SPEC
SDSSJ012251.18+334219.7,20.71328,33.70547, G      ,128427,0.428385,SPEC
SDSSJ012234.56+324958.1,20.64404,32.83283, *      ,-156,-0.000522,SPEC
SDSSJ012413.06+324721.4,21.05442,32.78929, G      ,83514,0.278573,SPEC
2MASSJ01243136+3248233,21.13094,32.80651, G      ,82081,0.273793,SPEC
SDSSJ012558.77+331401.8,21.49491,33.23386, G      ,194557,0.648972,SPEC
SDSSJ012129.62+332535.1,20.37343,33.42642, G      ,132557,0.442163,SPEC
2MASSJ01242790+3342437,21.11631,33.71217, G      ,91411,0.304914,SPEC
SDSSJ012443.09+324921.4,21.17956,32.82262, G      ,82682,0.275798,SPEC
2MASSJ01242139+3247186,21.08914,32.78851, G      ,81949,0.273351,SPEC
2MASSJ01243631+3248235,21.15141,32.80657, G      ,83992,0.280166,SPEC
SDSSJ012255.08+324725.2,20.72967,32.79054, UvS    ,-233,-0.000778,SPEC
SDSSJ012229.38+334055.2,20.62245,33.68201, G      ,133079,0.443904,SPEC
WHLJ012229.4+334055,20.62245,33.68201, GClstr ,133078,0.4439,SPEC
2MASXJ01255989+3319164,21.4995,33.32125, G      ,37320,0.124487,SPEC
SDSSJ012149.59+325653.2,20.45662,32.94812, G      ,183225,0.611172,SPEC
SDSSJ012124.61+330645.5,20.3526,33.11266, QSO    ,684428,2.283007,
2MASXJ01244522+3341425,21.18838,33.69508, G      ,45931,0.153209,SPEC
SDSSJ012448.19+324917.2,21.20083,32.82146, G      ,81935,0.273307,SPEC
SDSSJ012118.10+331215.9,20.32545,33.20444, *      ,382,0.001273,SPEC
SDSSJ012519.77+325407.1,21.33238,32.90199, G      ,170430,0.568493,SPEC
SDSSJ012602.64+331706.5,21.511,33.28514, G      ,163031,0.543812,SPEC
SDSSJ012517.07+333724.2,21.32115,33.62341, *      ,-64,-0.000215,SPEC
SDSSJ012345.62+334526.9,20.94041,33.75643, UvS    ,-118,-0.000395,SPEC
SDSSJ012559.70+332238.0,21.49856,33.37737, UvS    ,-258,-0.000862,SPEC
CGCG502-074,21.04542,32.76619, G      ,6024,0.020094,
2MASSJ01225656+3246385,20.73567,32.77745, *      ,-13,-0.000043,SPEC
SDSSJ012124.46+330504.1,20.3523,33.0849, UvS    ,241683,0.806166,SPEC
2MASXJ01211822+3309310,20.32625,33.15861, G      ,4086,0.013629,
2MASSJ01244009+3247558,21.16708,32.79876, G      ,83548,0.278687,SPEC
SDSSJ012304.84+324602.0,20.77019,32.76724, QSO    ,762026,2.541845,SPEC
SDSSJ012507.81+333929.5,21.28256,33.65819, G      ,222843,0.743324,SPEC
2MASXJ01255535+3326144,21.48083,33.43722, G      ,14661,0.048904,
SDSSJ012156.18+325354.4,20.48403,32.89847, UvS    ,-122,-0.000406,SPEC
SDSSJ012139.58+333251.0,20.41516,33.54811, UvS    ,290863,0.970216,SPEC
2MASSJ01234338+3345589,20.9306,33.76657, G      ,83348,0.278019,SPEC
WHLJ012114.3+331907,20.30948,33.31852, GClstr ,135566,0.4522,SPEC
2MASSJ01214803+3255210,20.45021,32.92257, UvS    ,-45,-0.000151,SPEC
SDSSJ012117.66+330700.6,20.32468,33.11655, UvS    ,-159,-0.000532,SPEC
SDSSJ012434.86+324643.5,21.14526,32.77877, G      ,84395,0.28151,SPEC
2MASSJ01243211+3344272,21.13387,33.74064, G      ,91797,0.306201,SPEC
SDSSJ012445.32+324726.8,21.18887,32.7908, G      ,83533,0.278635,SPEC
SDSSJ012601.53+332523.4,21.50638,33.42319, *      ,-18,-0.00006,SPEC
SDSSJ012606.08+332227.1,21.52573,33.37411, UvS    ,194269,0.64801,SPEC
SDSSJ012140.51+325622.9,20.41874,32.93994, UvS    ,181915,0.606802,SPEC
CGCG502-044,20.32275,33.09044, G      ,5141,0.017149,
SDSSJ012312.12+334615.9,20.80053,33.77109, QSO    ,496535,1.656261,SPEC
2MASSJ01211670+3325228,20.31967,33.42303, G      ,72020,0.240234,SPEC
SDSSJ012117.27+330458.9,20.322,33.08303, *      ,-56,-0.000188,SPEC
SDSSJ012331.03+334700.4,20.87952,33.78314, UvS    ,128666,0.429182,SPEC
SDSSJ012428.14+324512.2,21.11729,32.75341, G      ,93292,0.31119,SPEC
2MASSJ01234280+3243333,20.92843,32.72578, UvS    ,-79,-0.000265,SPEC
SDSSJ012508.56+324926.9,21.28449,32.82438, UvS    ,205156,0.684328,SPEC
SDSSJ012425.46+324457.4,21.1061,32.74929, QSO    ,249400,0.831908,SPEC
SDSSJ012453.35+334322.0,21.22232,33.72279, QSO    ,715005,2.385,
SDSSJ012148.33+333712.9,20.45138,33.62027, G      ,104048,0.347068,SPEC
RMJ012148.3+333713.0,20.45138,33.62027, GClstr ,117763,0.392815,PHOT
SDSSJ012150.85+333748.7,20.46188,33.63022, G      ,138223,0.461062,SPEC
SDSSJ012217.65+324826.4,20.57286,32.80719, UvS    ,183860,0.613292,SPEC
IC1677,20.2796,33.2166, GGroup ,5417,0.018069,
IC1677NED01,20.27956,33.21613, G      ,5417,0.018069,
SDSSJ012313.91+334701.3,20.80798,33.7837, G      ,191629,0.639205,SPEC
KUG0121+335,21.10378,33.76835, G      ,5850,0.019513,
SDSSJ012106.90+332008.6,20.27879,33.33573, G      ,135564,0.452192,SPEC
RMJ012106.9+332008.6,20.27879,33.33573, GClstr ,134360,0.448178,PHOT
2MASXJ01243602+3345344,21.15004,33.75967, G      ,6071,0.020251,
SDSSJ012555.80+333104.1,21.48252,33.51781, G      ,119728,0.399369,SPEC
SDSSJ012200.82+325021.6,20.50345,32.83934, QSO    ,655568,2.18674,SPEC
2MASSJ01234917+3242497,20.95494,32.71399, UvS    ,24,0.00008,SPEC
2MASSJ01231803+3242467,20.82523,32.71308, G      ,82922,0.276598,SPEC
SDSSJ012612.57+330725.3,21.55239,33.12369, *      ,-92,-0.000307,SPEC
2MASSJ01210185+3315552,20.25778,33.26536, *      ,21,0.00007,SPEC
SDSSJ012334.00+324220.6,20.8917,32.70573, G      ,194922,0.650191,SPEC
CGCG502-043,20.27347,33.3789, G      ,5252,0.017519,
NGC0553,21.5525,33.405, G      ,5117,0.017068,
2MASSJ01261478+3322415,21.56156,33.37828, G      ,105308,0.351268,SPEC
SDSSJ012441.80+334556.0,21.17417,33.76558, G      ,110321,0.36799,SPEC
SDSSJ012124.48+333250.9,20.35202,33.54748, QSO    ,698740,2.330745,SPEC
2MASSJ01223590+3345490,20.64962,33.76374, G      ,88443,0.295013,SPEC
2MASXJ01255803+3258564,21.49188,32.98244, G      ,47633,0.158887,SPEC
2MASSJ01211520+3301380,20.31312,33.02753, UvS    ,-28,-0.000092,SPEC
CGCG502-047,20.39542,33.60028, G      ,4471,0.014914,
SDSSJ012557.41+333227.5,21.48887,33.54114, UvS    ,170092,0.567366,SPEC
SDSSJ012100.24+331716.0,20.25101,33.28779, G      ,131676,0.439224,SPEC
SDSSJ012101.09+331941.1,20.25457,33.3281, G      ,103041,0.343708,SPEC
SDSSJ012548.80+325531.4,21.45336,32.92539, QSO    ,810085,2.702152,SPEC
SDSSJ012618.42+331011.1,21.57679,33.16977, G      ,193995,0.647098,SPEC
2MASSJ01225733+3347525,20.739,33.79805, UvS    ,84621,0.282266,SPEC
WBL039,20.95321,32.69389, GGroup ,5387,0.01797,
SDSSJ012335.87+334910.6,20.89968,33.82006, XrayS  ,-96,-0.000321,SPEC
SDSSJ012555.66+333408.9,21.48194,33.56916, G      ,110269,0.367819,SPEC
SDSSJ012114.42+330012.2,20.3101,33.00341, G      ,180138,0.600877,SPEC
NGC0513,21.11188,33.79945, G      ,5859,0.019544,
SDSSJ012100.11+330741.3,20.25046,33.12814, *      ,-59,-0.000198,SPEC
SDSSJ012103.47+332553.8,20.26446,33.43162, QSO    ,737123,2.458776,SPEC
2MASXJ01241840+3241595,21.07662,32.69989, G      ,25559,0.085257,SPEC
SDSSJ012240.34+334726.2,20.66809,33.79062, G      ,153951,0.513524,SPEC
NGC0528,21.39,33.67167, G      ,4807,0.016034,
SDSSJ012126.80+333604.4,20.36169,33.60123, *      ,-85,-0.000282,SPEC
SDSSJ012054.23+331341.9,20.22599,33.22831, G      ,131387,0.438261,SPEC
2MASSJ01230496+3349196,20.77071,33.82209, G      ,44286,0.147721,SPEC
SDSSJ012054.76+331928.9,20.22818,33.32471, G      ,131469,0.438532,SPEC
SDSSJ012454.12+334629.4,21.22552,33.77484, G      ,196538,0.65558,SPEC
2MASSJ01224836+3242167,20.70155,32.70491, UvS    ,-73,-0.000242,SPEC
SDSSJ012610.93+330040.8,21.54555,33.01134, QSO    ,242360,0.808426,SPEC
2MASSJ01225753+3241235,20.7398,32.68999, UvS    ,-46,-0.000152,SPEC
SDSSJ012626.53+332005.2,21.61058,33.33479, G      ,212759,0.709687,SPEC
SDSSJ012055.45+332244.6,20.23106,33.37908, *      ,-386,-0.001289,SPEC
SDSSJ012116.37+325705.9,20.31822,32.95166, G      ,203755,0.679653,SPEC
SDSSJ012232.94+324305.2,20.63728,32.71813, QSO    ,969652,3.234411,SPEC
SDSSJ012107.01+330042.6,20.27922,33.01184, *      ,60,0.000199,SPEC
SDSSJ012553.23+333706.6,21.47182,33.61851, G      ,187744,0.626245,SPEC
SDSSJ012055.78+330607.6,20.23277,33.10316, UvS    ,-82,-0.000275,SPEC
2MASSJ01223562+3242230,20.64836,32.70636, G      ,59789,0.199435,SPEC
2MASSJ01214893+3248209,20.45384,32.80602, UvS    ,-28,-0.000095,SPEC
SDSSJ012425.79+334943.7,21.10749,33.82883, QSO    ,686654,2.290432,SPEC
2MASSJ01230609+3240223,20.77526,32.67316, UvS    ,-1,-0.000003,SPEC
SDSSJ012210.45+334551.3,20.54357,33.76425, G      ,211511,0.705524,SPEC
CGCG502-069,20.96667,32.65861, G      ,12212,0.040735,
SDSSJ012105.60+333131.6,20.27337,33.52546, QSO    ,211031,0.703924,SPEC
2MASXJ01214231+3341491,20.42621,33.69708, G      ,62391,0.208113,SPEC
SDSSJ012116.19+333528.7,20.3175,33.59131, QSO    ,765759,2.554296,SPEC
WBL040,21.0814,33.84367, GGroup ,5285,0.01763,
2MASSJ01223791+3241325,20.65782,32.69215, UvS    ,-11,-0.000036,SPEC
SDSSJ012621.80+332828.8,21.59086,33.47468, G      ,187237,0.624554,SPEC
CGCG502-039,20.22125,33.42556, G      ,5468,0.018239,
SDSSJ012620.69+332919.2,21.58622,33.48868, QSO    ,530769,1.770453,SPEC
SDSSJ012110.65+325643.8,20.2944,32.94551, *      ,-79,-0.000263,SPEC
SDSSJ012132.04+325044.3,20.38354,32.84565, G      ,154361,0.514892,SPEC
SDSSJ012633.94+331402.3,21.64145,33.23399, *      ,-141,-0.00047,SPEC
SDSSJ012244.72+324044.9,20.68637,32.67914, *      ,-27,-0.00009,SPEC
SDSSJ012631.63+332214.4,21.63181,33.37068, G      ,176406,0.588427,SPEC
SDSSJ012203.86+334601.7,20.51624,33.7666, UvS    ,568914,1.897691,SPEC
UZC-CG023,21.0375,33.85778, GTrpl  ,5296,0.017666,
SDSSJ012223.16+334820.9,20.59653,33.80582, G      ,134048,0.447137,SPEC
SDSSJ012437.12+335003.5,21.15434,33.83445, XrayS  ,664120,2.215267,SPEC
2MASSJ01252558+3245585,21.35663,32.76623, G      ,90917,0.303267,SPEC
CGCG521-017,21.00625,33.86611, G      ,5145,0.017162,
SDSSJ012055.23+330214.4,20.23015,33.03734, *      ,-112,-0.000373,SPEC
SDSSJ012534.80+324725.7,21.39501,32.79049, *      ,-117,-0.00039,SPEC
SDSSJ012044.47+331118.0,20.18532,33.18835, G      ,131807,0.43966,SPEC
SDSSJ012321.04+323837.6,20.83768,32.64379, *      ,-117,-0.000389,SPEC
2MASXJ01222561+3241511,20.60708,32.6975, G      ,5333,0.017789,
SDSSJ012046.63+330801.5,20.19432,33.13375, *      ,6,0.000019,SPEC
2MASSJ01220470+3346398,20.5196,33.77773, G      ,75703,0.252517,SPEC
2MASXJ01222353+3348541,20.59792,33.81528, G      ,5129,0.017108,
2MASSJ01231557+3238331,20.81494,32.64279, UvS    ,-23,-0.000077,SPEC
SDSSJ012100.88+325849.6,20.25419,32.98002, UvS    ,-61,-0.000202,SPEC
SDSSJ012111.01+333550.9,20.29588,33.59748, G      ,136034,0.45376,SPEC
2MASSJ01243717+3240083,21.15458,32.66894, UvS    ,-86,-0.000288,SPEC
SDSSJ012507.72+324301.2,21.28218,32.717, QSO    ,814957,2.718403,SPEC
2MASSJ01210561+3256464,20.27346,32.94626, UvS    ,-272,-0.000907,SPEC
2MASSJ01205645+3300190,20.23529,33.00523, G      ,75656,0.25236,SPEC
SDSSJ012056.08+333046.3,20.23369,33.51287, G      ,163348,0.54487,SPEC
UGC00937,20.90621,32.63003, G      ,4748,0.015838,
SDSSJ012626.86+330134.9,21.61287,33.02671, UvS    ,169066,0.563943,SPEC
SDSSJ012110.84+333635.1,20.29519,33.60976, G      ,135774,0.452892,SPEC
WHLJ012110.8+333635,20.29519,33.60976, GClstr ,135926,0.4534,SPEC
RMJ012110.8+333635.1,20.2952,33.60976, GClstr ,140588,0.468952,PHOT
2MASXJ01263174+3303588,21.63217,33.06633, G      ,69322,0.231233,SPEC
SDSSJ012131.35+324855.8,20.38064,32.81551, *      ,-6,-0.000021,SPEC
SDSSJ012619.45+325743.9,21.58106,32.9622, QSO    ,2102158,7.012044,SPEC
SDSSJ012246.02+335127.8,20.69177,33.85773, G      ,155282,0.517964,SPEC
2MASSJ01211411+3253006,20.30893,32.88385, UvS    ,-84,-0.000279,SPEC
2MASSJ01233774+3353138,20.90725,33.88711, G      ,75549,0.252005,SPEC
SDSSJ012123.87+334026.8,20.34946,33.67413, G      ,211645,0.70597,SPEC
SDSSJ012456.20+334944.5,21.23419,33.82905, G      ,106324,0.35466,SPEC
SDSSJ012104.96+333510.4,20.27069,33.58623, G      ,145350,0.484835,SPEC
B20117+33,20.17021,33.36067, RadioS ,94274,0.314463,SPEC
SDSSJ012106.51+325507.1,20.27713,32.91864, G      ,135287,0.45127,SPEC
SDSSJ012248.25+335156.1,20.70107,33.86565, UvS    ,730193,2.435661,SPEC
SDSSJ012037.43+331446.8,20.156,33.24636, G      ,135451,0.451817,SPEC
SDSSJ012050.05+330138.5,20.20742,33.02712, UvS    ,-26,-0.000088,SPEC
SDSSJ012100.31+325641.4,20.25132,32.94484, G      ,129549,0.432128,SPEC
SDSSJ012617.34+325547.0,21.57227,32.92972, *      ,43,0.000142,SPEC
SDSSJ012558.76+334031.9,21.49485,33.67553, QSO    ,1064107,3.549479,SPEC
SDSSJ012609.27+333753.9,21.53864,33.63166, G      ,103953,0.346749,SPEC
IC1673,20.19312,33.04493, G      ,5090,0.016978,
SDSSJ012148.69+334607.8,20.4529,33.76884, G      ,127931,0.426732,SPEC
SDSSJ012303.10+323736.1,20.76286,32.62691, UvS    ,224664,0.749399,SPEC
SDSSJ012434.58+323830.5,21.14409,32.64181, *      ,-90,-0.000299,SPEC
SDSSJ012340.75+335358.7,20.91997,33.89946, XrayS  ,619811,2.067466,SPEC
2MASSJ01250631+3241163,21.27615,32.68789, G      ,87920,0.29327,SPEC
3C041,21.68495,33.21978, G      ,238335,0.795,
SDSSJ012043.08+330338.1,20.17951,33.06059, G      ,163933,0.546823,SPEC
2MASSJ01243509+3352293,21.14604,33.87473, G      ,89293,0.297848,SPEC
SDSSJ012159.61+324238.9,20.49838,32.71083, G      ,179532,0.598854,SPEC
2MASSJ01244335+3238488,21.18065,32.64697, *      ,-68,-0.000227,SPEC
SDSSJ012534.53+324431.2,21.3939,32.742, G      ,149161,0.497548,SPEC
SDSSJ012208.60+324114.7,20.53587,32.68743, G      ,179383,0.598358,SPEC
SDSSJ012039.72+332607.3,20.16551,33.43538, G      ,64892,0.216456,SPEC
SDSSJ012514.64+324136.2,21.31103,32.69341, G      ,187111,0.624136,SPEC
2MASSJ01231759+3236274,20.82309,32.60759, UvS    ,-112,-0.000375,SPEC
SDSSJ012558.80+334148.2,21.49504,33.69674, G      ,149104,0.497357,SPEC
2MASXJ01213037+3343521,20.37642,33.73117, G      ,36807,0.122776,SPEC
NGC0512,20.99917,33.90778, G      ,4857,0.016201,
SDSSJ012134.34+324602.8,20.39309,32.76747, G      ,198685,0.662741,SPEC
2MASXJ01203241+3320082,20.13508,33.33564, G      ,63177,0.210736,SPEC
WHLJ012032.4+332008,20.13507,33.33556, GClstr ,62956,0.21,SPEC
SDSSJ012236.13+323813.1,20.65057,32.637, *      ,-69,-0.000229,SPEC
SDSSJ012346.74+335451.6,20.94477,33.91436, G      ,88765,0.296088,SPEC
SDSSJ012449.19+335213.5,21.205,33.87043, G      ,196292,0.654761,SPEC
2MASSJ01254234+3245130,21.42639,32.75368, G      ,83063,0.277067,SPEC
WHLJ012542.3+324513,21.42639,32.75367, GClstr ,82083,0.2738,SPEC
2MASSJ01243939+3237426,21.16399,32.62845, G      ,76031,0.253612,SPEC
SDSSJ012035.49+330606.4,20.1479,33.10178, G      ,154252,0.514529,SPEC
2MASSJ01232954+3235389,20.87303,32.59458, UvS    ,-41,-0.000137,SPEC
SDSSJ012650.79+331136.3,21.71166,33.19342, G      ,151852,0.506524,SPEC
SDSSJ012127.85+334439.7,20.36604,33.74437, G      ,127652,0.425801,SPEC
MCG+05-04-050,21.05037,32.59386, G      ,11987,0.039984,
SDSSJ012259.05+335445.5,20.74604,33.91266, G      ,124345,0.414771,SPEC
2MASSJ01220319+3240310,20.5133,32.67556, UvS    ,-88,-0.000293,SPEC
SDSSJ012650.86+330946.5,21.71196,33.16293, G      ,152033,0.507126,SPEC
SDSSJ012139.62+334704.3,20.41512,33.78453, G      ,173978,0.580328,SPEC
SDSSJ012444.57+323714.3,21.18571,32.62065, *      ,-12,-0.000041,SPEC
SDSSJ012429.65+323611.1,21.12356,32.6031, *      ,-183,-0.00061,SPEC
SDSSJ012118.58+324740.1,20.32745,32.79448, *      ,-80,-0.000267,SPEC
SDSSJ012031.78+332525.5,20.13243,33.42377, G      ,221098,0.737505,SPEC
2MASSJ01205461+3254125,20.22778,32.90352, UvS    ,-183,-0.000611,SPEC
SDSSJ012354.10+323451.3,20.97544,32.58094, *      ,-82,-0.000274,SPEC
2MASSJ01204348+3258230,20.18113,32.97301, *      ,9,0.00003,SPEC
2MASSJ01242228+3235371,21.09287,32.5937, *      ,62,0.000207,SPEC
SDSSJ012043.96+333311.6,20.18321,33.55324, *      ,49,0.000162,SPEC
SDSSJ012041.55+325852.8,20.17316,32.98136, G      ,140542,0.468798,SPEC
SDSSJ012332.00+323427.4,20.88335,32.5743, G      ,221587,0.739135,SPEC
2MASXJ01202451+3318492,20.10208,33.31361, G      ,62718,0.209206,SPEC
2MASSJ01255400+3245185,21.47491,32.75512, G      ,81070,0.270422,SPEC
SDSSJ012238.32+335432.5,20.65969,33.90905, G      ,88513,0.295247,SPEC
2MASSJ01264713+3302311,21.69637,33.04198, G      ,76020,0.253576,SPEC
