ObjectName,RA,DEC,Type,Velocity,Redshift,RedshiftFlag
WHLJ012647.1+330231,21.69637,33.04198, GClstr ,76027,0.2536,SPEC
SDSSJ012241.82+323555.9,20.67428,32.59888, QSO    ,1937137,6.461593,SPEC
2MASXJ01231195+3234253,20.79992,32.57367, G      ,36494,0.121732,SPEC
SDSSJ012152.98+335014.0,20.47075,33.83724, QSO    ,828978,2.765171,SPEC
SDSSJ012024.76+330834.2,20.10318,33.14284, QSO    ,878356,2.929881,SPEC
SDSSJ012657.16+331852.7,21.73905,33.31471, UvS    ,151199,0.504345,SPEC
SDSSJ012436.04+335511.1,21.1502,33.91975, G      ,153948,0.513514,SPEC
SDSSJ012136.11+324256.6,20.40044,32.71565, UvS    ,-110,-0.000366,SPEC
SDSSJ012235.26+323558.2,20.64817,32.59912, UvS    ,54303,0.181136,SPEC
SDSSJ012259.15+335609.4,20.74648,33.93594, QSO    ,719303,2.399336,SPEC
SDSSJ012523.93+335058.5,21.34973,33.84961, G      ,196417,0.655176,SPEC
SDSSJ012159.44+335126.8,20.49768,33.85746, *      ,-106,-0.000353,SPEC
2MASSJ01235405+3233405,20.97525,32.56126, *      ,31,0.000104,SPEC
SDSSJ012650.97+332805.3,21.7124,33.46815, QSO    ,794958,2.651693,SPEC
SDSSJ012632.41+333647.2,21.63505,33.61313, QSO    ,829171,2.765816,SPEC
SDSSJ012557.18+334558.6,21.48828,33.76628, G      ,154128,0.514116,SPEC
SDSSJ012021.83+332213.4,20.09098,33.37041, G      ,130597,0.435626,SPEC
2MASXJ01223002+3354432,20.62517,33.91206, G      ,44279,0.1477,SPEC
SDSSJ012121.45+334553.4,20.33938,33.76485, QSO    ,729307,2.432706,SPEC
GALEXASCJ012037.86+333326.7,20.1575,33.55722, G      ,5334,0.017792,
SDSSJ012028.87+330207.4,20.1203,33.0354, G      ,164182,0.547652,SPEC
SDSSJ012237.87+335532.4,20.65783,33.92567, G      ,88457,0.295061,SPEC
2MASSJ01222469+3354338,20.60297,33.90935, G      ,88582,0.295477,SPEC
SDSSJ012359.57+323319.4,20.99802,32.55511, UvS    ,-179,-0.000597,SPEC
2MASXJ01235927+3233121,20.99708,32.55339, G      ,63412,0.211521,SPEC
SDSSJ012552.58+334733.9,21.46911,33.79276, G      ,180427,0.60184,SPEC
SDSSJ012437.96+335607.0,21.15818,33.9353, G      ,156585,0.522311,SPEC
2MASSJ01201883+3308217,20.07842,33.13943, G      ,89141,0.297342,SPEC
2MASSJ01213714+3349310,20.4048,33.82535, G      ,46361,0.154642,SPEC
SDSSJ012119.96+324413.2,20.33319,32.73701, QSO    ,345383,1.152075,SPEC
WHLJ012016.2+332044,20.06769,33.34559, GClstr ,102049,0.3404,SPEC
2MASSJ01201621+3320443,20.06768,33.34559, G      ,102014,0.340282,SPEC
SDSSJ012229.12+335538.6,20.62133,33.92741, G      ,124195,0.414271,SPEC
RMJ012016.2+332044.1,20.06769,33.34559, GClstr ,94205,0.314233,PHOT
SDSSJ012202.17+335310.6,20.50908,33.88631, G      ,174538,0.582196,SPEC
SDSSJ012246.29+335655.3,20.69289,33.94871, G      ,122723,0.40936,SPEC
SDSSJ012030.12+325850.4,20.12543,32.98079, UvS    ,-54,-0.00018,SPEC
SDSSJ012459.18+335507.7,21.24661,33.91881, QSO    ,772221,2.57585,SPEC
SDSSJ012410.58+335757.8,21.04412,33.96607, G      ,91817,0.306269,SPEC
SDSSJ012218.75+335500.0,20.57816,33.91669, G      ,89173,0.297448,SPEC
SDSSJ012015.28+331014.1,20.06367,33.1706, G      ,163920,0.546778,SPEC
SDSSJ012701.82+330647.7,21.7576,33.11325, G      ,157730,0.52613,SPEC
SDSSJ012453.77+335538.2,21.22405,33.92729, G      ,125381,0.418225,SPEC
SDSSJ012235.04+335620.0,20.646,33.9389, G      ,124410,0.414986,SPEC
SDSSJ012037.34+333537.3,20.1556,33.5937, G      ,163008,0.543736,SPEC
2MASSJ01205494+3249289,20.22898,32.82487, UvS    ,-42,-0.000139,SPEC
SDSSJ012653.24+330014.0,21.72184,33.00391, QSO    ,802700,2.677518,SPEC
SDSSJ012336.95+335848.0,20.90399,33.98001, G      ,175605,0.585755,SPEC
SDSSJ012043.54+333845.3,20.18144,33.64592, G      ,144853,0.483176,SPEC
SDSSJ012055.02+324846.3,20.22922,32.81299, UvS    ,226311,0.754892,SPEC
SDSSJ012619.92+324729.5,21.58301,32.79154, G      ,194945,0.650266,SPEC
2MASSJ01264769+3334354,21.69869,33.57646, G      ,90243,0.301018,SPEC
SDSSJ012653.50+325839.0,21.72295,32.9775, G      ,174314,0.581448,SPEC
SDSSJ012340.69+323130.7,20.91957,32.5252, G      ,210527,0.702241,SPEC
SDSSJ012617.25+324626.2,21.57191,32.77396, G      ,149149,0.497507,SPEC
2MASXJ01254842+3240414,21.45179,32.67808, G      ,82673,0.275766,SPEC
SDSSJ012606.39+334656.5,21.52664,33.78238, G      ,170037,0.567182,SPEC
WHLJ012548.4+324041,21.45176,32.67801, GClstr ,82683,0.2758,SPEC
SDSSJ012710.05+331512.8,21.79191,33.25358, QSO    ,503671,1.680066,SPEC
SDSSJ012309.78+335853.1,20.79078,33.98143, *      ,-230,-0.000766,SPEC
SDSSJ012047.86+325005.0,20.19945,32.83475, *      ,-21,-0.000071,SPEC
SDSSJ012209.31+335509.3,20.5388,33.91926, G      ,128025,0.427045,SPEC
CGCG521-011,20.70292,33.96833, G      ,5505,0.018363,
SDSSJ012447.95+335704.6,21.19982,33.9513, G      ,156537,0.522152,SPEC
2MASSJ01265216+3257101,21.71738,32.95287, G      ,64962,0.21669,SPEC
WHLJ012652.2+325710,21.71737,32.95287, GClstr ,64965,0.2167,SPEC
SDSSJ012010.41+330924.0,20.04339,33.15669, G      ,218736,0.729626,SPEC
SDSSJ012149.49+335309.5,20.45624,33.88599, QSO    ,932236,3.109604,SPEC
WHLJ012233.8+335725,20.6408,33.95699, GClstr ,86850,0.2897,SPEC
RMJ012233.8+335725.2,20.6408,33.95699, GClstr ,84457,0.281717,PHOT
2MASSJ01265946+3300190,21.74773,33.00536, G      ,64697,0.215807,SPEC
SDSSJ012023.03+325846.7,20.09599,32.97966, G      ,121465,0.405165,SPEC
SDSSJ012222.96+335649.0,20.59567,33.94695, G      ,124074,0.413866,SPEC
SDSSJ012419.37+323138.4,21.08073,32.52734, QSO    ,658984,2.198134,SPEC
SDSSJ012204.55+323535.5,20.51896,32.59322, *      ,-8,-0.000026,SPEC
SDSSJ012058.95+334439.5,20.24566,33.74431, G      ,84964,0.283409,SPEC
SDSSJ012230.70+335731.2,20.62792,33.95869, G      ,124786,0.416242,SPEC
WHLJ012230.7+335731,20.62792,33.95869, GClstr ,124894,0.4166,SPEC
SDSSJ012008.17+332121.2,20.03406,33.35591, G      ,102084,0.340514,SPEC
SDSSJ012423.42+323139.7,21.09761,32.52771, *      ,-167,-0.000558,SPEC
SDSSJ012446.49+335749.1,21.19374,33.96366, G      ,129798,0.432959,SPEC
IC1669,20.0285,33.18475, G      ,5717,0.01907,
2MASXJ01202417+3333572,20.10083,33.56583, G      ,59917,0.199862,SPEC
WHLJ012014.4+332839,20.05995,33.47738, GClstr ,106067,0.3538,PHOT
RMJ012014.4+332838.6,20.05995,33.47738, GClstr ,108424,0.361662,PHOT
2MASSJ01213872+3238172,20.41136,32.63814, UvS    ,-29,-0.000098,SPEC
SDSSJ012134.84+323849.3,20.39509,32.64712, UvS    ,-244,-0.000814,SPEC
SDSSJ012012.81+332814.2,20.05338,33.47062, G      ,131098,0.437297,SPEC
SDSSJ012710.97+330541.8,21.79574,33.09496, G      ,169798,0.566385,SPEC
SDSSJ012119.84+335001.8,20.3327,33.83384, G      ,162822,0.543114,SPEC
SDSSJ012709.92+332647.2,21.79135,33.44646, G      ,201596,0.672451,SPEC
SDSSJ012248.53+335927.0,20.70222,33.99085, G      ,123087,0.410573,SPEC
SDSSJ012003.69+331115.2,20.0154,33.18758, G      ,101869,0.339798,SPEC
2MASSJ01251015+3234009,21.29233,32.56692, G      ,76791,0.256147,SPEC
SDSSJ012004.06+330852.0,20.01694,33.14779, *      ,-123,-0.000409,SPEC
UGC00862,20.05447,33.50637, G      ,5190,0.017312,
KUG0121+337A,21.02582,34.01265, G      ,6673,0.022259,
SDSSJ012534.96+323631.2,21.3957,32.60868, QSO    ,995168,3.319523,SPEC
2MASSJ01200461+3307229,20.01932,33.12321, UvS    ,-123,-0.000411,SPEC
SDSSJ012226.72+335833.0,20.61136,33.97585, G      ,125706,0.41931,SPEC
SDSSJ012241.95+335934.2,20.67483,33.99286, G      ,85245,0.284347,SPEC
SDSSJ012147.99+323600.7,20.45,32.60021, QSO    ,814252,2.716053,SPEC
2MASXiJ0120213+325601,20.08933,32.93386, IrS    ,55526,0.185214,SPEC
SDSSJ012025.49+325410.7,20.10622,32.903, *      ,-69,-0.000229,SPEC
SDSSJ012713.09+330432.2,21.80456,33.07563, G      ,61783,0.206085,SPEC
SDSSJ012618.47+324341.9,21.577,32.72833, G      ,139309,0.464685,SPEC
SDSSJ012619.94+334659.3,21.58309,33.78314, G      ,187698,0.626092,SPEC
SDSSJ012045.16+324712.9,20.18818,32.78694, G      ,180288,0.601377,SPEC
SDSSJ012654.43+325335.5,21.72682,32.89321, G      ,196724,0.6562,SPEC
2MASSJ01242728+3230128,21.11368,32.50358, *      ,-67,-0.000225,SPEC
SDSSJ012413.07+340105.8,21.05449,34.01829, G      ,129798,0.43296,SPEC
SDSSJ012516.35+323337.9,21.31815,32.56054, G      ,148864,0.496558,SPEC
SDSSJ012001.47+332349.4,20.00614,33.39706, G      ,154420,0.515091,SPEC
SDSSJ012232.88+323108.2,20.63704,32.51895, QSO    ,797164,2.659054,SPEC
SDSSJ012614.46+334847.1,21.56025,33.81308, G      ,140275,0.467908,SPEC
SDSSJ012137.50+323636.9,20.40625,32.61025, *      ,-220,-0.000735,SPEC
SDSSJ012232.02+323104.4,20.63368,32.51796, UvS    ,38,0.000128,SPEC
2MASSJ01223268+3231013,20.6361,32.51709, *      ,28,0.000092,SPEC
SDSSJ012644.50+334131.5,21.68545,33.69209, G      ,149350,0.498178,SPEC
UGC00901,20.40583,32.60583, G      ,4745,0.015828,
2MASSJ01222381+3231270,20.5992,32.52417, UvS    ,-223,-0.000743,SPEC
SDSSJ011957.96+332112.2,19.9915,33.35341, G      ,163798,0.54637,SPEC
SDSSJ011956.32+331453.2,19.98471,33.24813, G      ,163354,0.544891,SPEC
SDSSJ012105.29+324138.5,20.27232,32.69448, UvS    ,152572,0.508926,SPEC
2MASSJ01230974+3229008,20.79113,32.48349, UvS    ,-54,-0.000179,SPEC
SDSSJ012255.80+322927.4,20.73253,32.49097, *      ,-122,-0.000406,SPEC
SDSSJ012225.08+335942.9,20.60451,33.99527, G      ,126247,0.421115,SPEC
2MASXJ01215718+3233333,20.48821,32.55931, G      ,83102,0.2772,SPEC
SDSSJ012225.73+335948.2,20.60721,33.99672, G      ,190556,0.635626,SPEC
SDSSJ012128.42+323714.4,20.36842,32.62069, G      ,120823,0.403022,SPEC
SDSSJ012158.31+335725.2,20.49299,33.95703, G      ,125552,0.418796,SPEC
SDSSJ012055.35+334740.7,20.23063,33.79466, G      ,138052,0.460493,SPEC
2MASXJ01211478+3351370,20.31158,33.86039, G      ,38346,0.127907,SPEC
SDSSJ012003.49+330155.8,20.01458,33.03217, G      ,138805,0.463005,SPEC
2MASSJ01244200+3229560,21.17493,32.49877, UvS    ,12,0.000041,SPEC
SDSSJ012029.93+324942.8,20.12472,32.82857, G      ,203270,0.678035,SPEC
2MASSJ01261936+3349088,21.58076,33.81917, G      ,139362,0.464861,SPEC
SDSSJ012309.58+340220.7,20.78939,34.03909, UvS    ,-171,-0.000569,SPEC
SDSSJ012650.84+324949.4,21.71185,32.83042, G      ,88028,0.293629,SPEC
WHLJ012650.8+324949,21.71185,32.83041, GClstr ,88019,0.2936,SPEC
2MASSJ01230244+3228330,20.76022,32.47578, UvS    ,-39,-0.000129,SPEC
SDSSJ011954.74+330854.3,19.97811,33.14843, G      ,154494,0.515336,SPEC
WHLJ012701.0+333748,21.7541,33.63008, GClstr ,89848,0.2997,SPEC
RMJ012701.0+333748.3,21.7541,33.63009, GClstr ,84263,0.28107,PHOT
IRASF01227+3341,21.3851,33.94631, G      ,8394,0.028,
SDSSJ012719.45+330259.9,21.83108,33.04999, G      ,174054,0.58058,SPEC
SDSSJ012003.83+330025.8,20.016,33.00717, *      ,60,0.000201,SPEC
2MASSJ01221938+3359584,20.58079,33.99959, G      ,84906,0.283216,SPEC
SDSSJ012228.22+323008.2,20.61789,32.50235, UvS    ,-323,-0.001079,SPEC
2MASSJ01241367+3402300,21.05691,34.04168, G      ,88813,0.296249,SPEC
SDSSJ012135.33+323528.2,20.39725,32.59119, *      ,-91,-0.000302,SPEC
2MASSJ01205602+3242079,20.23324,32.70217, UvS    ,-87,-0.00029,SPEC
WHLJ012015.8+325355,20.066,32.89862, GClstr ,88199,0.2942,SPEC
2MASSJ01201585+3253548,20.06599,32.89862, G      ,88183,0.294147,SPEC
SDSSJ012728.86+331407.8,21.87029,33.23551, *      ,2,0.000006,SPEC
2MASSJ01195356+3308109,19.97294,33.13622, *      ,-56,-0.000188,SPEC
SDSSJ012512.71+335912.6,21.30297,33.98686, G      ,156926,0.52345,SPEC
2MASSJ01252168+3358210,21.34059,33.97257, G      ,91657,0.305735,SPEC
SDSSJ012208.96+323117.1,20.53737,32.52142, *      ,-101,-0.000337,SPEC
2MASXJ01260991+3351513,21.54129,33.86428, G      ,75674,0.25242,SPEC
SDSSJ012616.81+335035.7,21.57007,33.84325, G      ,180150,0.600916,SPEC
WHLJ012616.8+335036,21.57007,33.84325, GClstr ,180115,0.6008,SPEC
SDSSJ012717.99+333051.5,21.82498,33.51433, *      ,-31,-0.000104,SPEC
SDSSJ012204.04+323141.1,20.51686,32.5281, G      ,44389,0.148065,SPEC
SDSSJ011949.76+331616.3,19.95737,33.27122, G      ,220917,0.7369,SPEC
SDSSJ012455.54+322956.0,21.2317,32.49885, UvS    ,-230,-0.000768,SPEC
RMJ012528.9+335749.5,21.37028,33.96375, GClstr ,153756,0.512875,PHOT
WHLJ012528.9+335749,21.37028,33.96375, GClstr ,156342,0.5215,SPEC
SDSSJ012108.43+323909.8,20.2856,32.65281, UvS    ,-113,-0.000376,SPEC
2MASSJ01214086+3234102,20.41979,32.56943, UvS    ,17102,0.057046,SPEC
SDSSJ012043.07+334627.1,20.17948,33.77421, G      ,145332,0.484775,SPEC
2MASSJ01201475+3253271,20.06173,32.89107, UvS    ,-33,-0.000111,SPEC
2MASSJ01251626+3231277,21.31768,32.52439, *      ,-53,-0.000178,SPEC
SDSSJ011949.31+331917.3,19.95548,33.32149, G      ,163554,0.545557,SPEC
SDSSJ012653.07+324848.1,21.72114,32.81338, G      ,110923,0.369999,SPEC
2MASSJ01240778+3227172,21.03244,32.45481, *      ,-21,-0.000069,SPEC
2MASSJ01242155+3227427,21.08984,32.46183, UvS    ,-102,-0.00034,SPEC
SDSSJ012006.87+325625.3,20.02866,32.94039, G      ,139989,0.466954,SPEC
SDSSJ011959.73+333045.3,19.99888,33.51259, QSO    ,1025120,3.419433,SPEC
SDSSJ012647.81+334354.8,21.69921,33.73189, QSO    ,812097,2.708865,SPEC
SDSSJ012009.72+325504.0,20.04052,32.91781, *      ,-166,-0.000555,SPEC
SDSSJ012533.51+335743.1,21.38963,33.96199, G      ,156379,0.521625,SPEC
SDSSJ012720.49+330025.0,21.83541,33.00695, G      ,158856,0.529886,SPEC
2MASSJ01195588+3302018,19.98297,33.03382, G      ,88972,0.296779,SPEC
GALEXJ012706.39+325248.0,21.77653,32.88009, VisS   ,251826,0.84,
SDSSJ012728.38+330537.0,21.86827,33.09362, G      ,212190,0.707791,SPEC
SDSSJ012246.34+340259.0,20.69272,34.04974, UvS    ,-188,-0.000627,SPEC
SDSSJ012255.40+340323.4,20.73086,34.05651, G      ,175043,0.58388,SPEC
2MASSJ01215173+3232010,20.46559,32.5337, *      ,-11,-0.000038,SPEC
2MASSJ01270631+3338379,21.77632,33.6439, G      ,89838,0.299668,SPEC
SDSSJ012056.87+335038.0,20.237,33.84389, G      ,167930,0.560155,SPEC
SDSSJ012301.97+322701.1,20.75794,32.45078, UvS    ,-57,-0.000189,SPEC
SDSSJ012505.89+322949.4,21.27457,32.49706, G      ,174674,0.582649,SPEC
2MASSJ01262370+3350308,21.59887,33.84201, G      ,75505,0.251856,SPEC
SDSSJ012042.49+324327.6,20.17705,32.72435, *      ,-85,-0.000282,SPEC
2MASSJ01212103+3235571,20.33765,32.5992, G      ,135527,0.452071,SPEC
WHLJ012121.0+323557,20.33765,32.5992, GClstr ,135536,0.4521,SPEC
SDSSJ012501.90+322926.3,21.25795,32.4906, UvS    ,-5,-0.000016,SPEC
SDSSJ012723.49+333033.1,21.84788,33.50921, G      ,148716,0.496064,SPEC
SDSSJ012532.65+323219.4,21.38607,32.53873, G      ,135666,0.452532,SPEC
SDSSJ011946.27+331016.3,19.9428,33.17121, *      ,-155,-0.000517,SPEC
2MASXJ01204408+3348062,20.18371,33.80175, G      ,24969,0.083289,SPEC
2MFGC01042,20.62167,34.04, G      ,4916,0.016398,
SDSSJ012721.82+325850.2,21.84094,32.98063, *      ,-135,-0.00045,SPEC
SDSSJ012203.78+323020.7,20.51578,32.50577, *      ,3,0.000009,SPEC
SDSSJ012246.08+322720.2,20.69213,32.4556, UvS    ,-147,-0.000492,SPEC
SDSSJ012552.58+335616.5,21.46912,33.93793, G      ,156528,0.52212,SPEC
SDSSJ012134.88+335719.8,20.39535,33.95551, G      ,138847,0.463145,SPEC
SDSSJ012629.42+334954.6,21.62261,33.83185, G      ,139055,0.463839,SPEC
WHLJ012629.4+334955,21.62261,33.83185, GClstr ,139044,0.4638,SPEC
SDSSJ012443.06+340300.2,21.17943,34.05007, *      ,-209,-0.000696,SPEC
2MASXJ01253361+3231505,21.39013,32.53069, G      ,62805,0.209494,SPEC
SDSSJ011955.99+325851.9,19.9833,32.98109, G      ,154322,0.514763,SPEC
SDSSJ012057.78+335158.1,20.24075,33.86616, G      ,137963,0.460195,SPEC
SDSSJ012036.04+334711.3,20.15018,33.78667, UvS    ,141793,0.472972,SPEC
SDSSJ011948.78+332755.8,19.95326,33.46551, G      ,135572,0.452221,SPEC
SDSSJ012031.05+324500.9,20.12941,32.75025, QSO    ,764142,2.548902,SPEC
SDSSJ012454.48+322755.9,21.22704,32.46555, G      ,155805,0.519711,SPEC
SDSSJ012254.04+322619.4,20.7252,32.43873, QSO    ,321745,1.073226,SPEC
SDSSJ011949.91+330145.4,19.95797,33.02931, *      ,-76,-0.000255,SPEC
SDSSJ012033.49+324403.6,20.13919,32.73446, UvS    ,-270,-0.000902,SPEC
SDSSJ012502.02+322818.2,21.25845,32.47174, QSO    ,714147,2.382139,SPEC
SDSSJ012352.57+322518.6,20.96906,32.42184, *      ,-305,-0.001019,SPEC
SDSSJ012531.80+323057.2,21.38252,32.51591, *      ,-95,-0.000318,SPEC
SDSSJ012702.22+334249.8,21.75929,33.71386, *      ,-178,-0.000594,SPEC
SDSSJ012222.67+340308.1,20.59448,34.05228, G      ,158767,0.52959,SPEC
ARP158:[BLD2011a]C2,21.32013,34.02698, PofG   ,4513,0.015054,
2MASSJ01274126+3317194,21.92195,33.28862, G      ,105690,0.352543,SPEC
SDSSJ012718.87+333654.9,21.82866,33.61527, G      ,132806,0.442992,SPEC
UGC00878,20.2625,33.89861, G      ,4029,0.013439,
2MASSJ01241793+3225253,21.07467,32.42359, *      ,-69,-0.000229,SPEC
SDSSJ012442.84+340411.9,21.17899,34.07051, UvS    ,683611,2.280282,SPEC
SDSSJ012140.07+323126.0,20.41697,32.5239, G      ,119894,0.399922,SPEC
SDSSJ012541.76+335912.8,21.42404,33.98691, G      ,157245,0.524514,SPEC
NGC0523,21.33639,34.02496, G      ,4758,0.015871,
CGCG502-031,19.97648,32.9485, G      ,4408,0.014704,
SDSSJ011938.31+331050.3,19.90965,33.18066, G      ,154574,0.515602,SPEC
SDSSJ011949.11+325953.9,19.95466,32.99833, G      ,154570,0.515591,SPEC
SDSSJ012045.11+324015.6,20.188,32.67103, G      ,130121,0.434036,SPEC
ARP158:[BLD2011a]C5,21.35685,34.01864, PofG   ,4878,0.016271,
NGC0523NED02,21.34306,34.02566, PofG   ,5018,0.016738,
WHLJ011940.3+332427,19.91806,33.40758, GClstr ,102019,0.3403,PHOT
