ObjectName,objID,ra,dec,run,rerun,camcol,field,type,u0,g0,r0,i0,z0
GALEXMSCJ031926.77+413303.4,1237661059574334542,49.8638587981325,41.5577470524249,3629,301,1,67,GALAXY,22.77582,21.35618,20.07635,19.22329,19.02095
ABELL0426:[CGW2003]24,1237670960021373223,49.8117737032304,41.4770044799186,5934,301,2,228,STAR,17.97499,16.67785,16.19842,16.05497,16.03646
2MASXJ03194485+4123551,1237661122388033863,49.9367551220737,41.3986865833141,3643,301,6,64,GALAXY,19.85011,17.67934,16.67815,16.28391,16.02011
GALEXASCJ031946.16+413735.7,1237661059574334251,49.9432665535826,41.6260932546925,3629,301,1,67,GALAXY,22.80885,21.34817,20.67822,20.30177,20.03418
ABELL0426:[CGW2003]19,1237661059574269819,49.7892137071488,41.5253553846134,3629,301,1,66,GALAXY,21.03937,20.10114,19.5621,19.2715,19.07069
ABELL0426:[CGW2003]18,1237661059574270262,49.7873600852508,41.5450256038202,3629,301,1,66,GALAXY,21.75076,20.98168,20.53663,20.28472,20.1354
2MASSJ03190509+4128126,1237661055281725886,49.7712214287967,41.4702044768371,3628,301,1,103,GALAXY,17.37748,15.94626,15.27516,14.88396,14.53663
2MASXJ03200094+4120273,1237661055281857482,50.0039643132484,41.3409569285286,3628,301,1,105,GALAXY,20.25488,18.25254,17.22767,16.82025,16.4851
2MASSJ03204657+4130435,1237661059574400342,50.193912184956,41.5120604172592,3629,301,1,68,GALAXY,18.39239,17.44303,17.05527,16.73814,16.69556
ABELL0426:[CGW2003]05,1237661122387969294,49.7321137619741,41.3949197037444,3643,301,6,63,GALAXY,22.85511,21.07549,20.27019,19.96787,19.90019
SDSSJ032026.40+412052.5,1237661059574400792,50.1100350762831,41.3479373198943,3629,301,1,68,STAR,21.05387,19.60155,19.09876,18.91987,18.93237
2MASXJ03193195+4118151,1237661055281856551,49.8831911264568,41.3042338061308,3628,301,1,105,GALAXY,18.43772,16.94269,16.11892,15.73993,15.49871
SDSSJ031936.68+414447.2,1237670458048447936,49.902873101609,41.7464765763618,5817,301,3,249,STAR,20.66392,19.88936,19.41305,19.34298,19.30149
2MASSJ03204249+4141408,1237661055818663393,50.1775974562252,41.6947119938161,3628,301,2,104,GALAXY,20.23378,18.30601,17.35818,16.9568,16.66113
WHLJ032042.2+414342,1237661055818663302,50.1758093310415,41.728401129455,3628,301,2,104,GALAXY,23.37439,21.19113,19.7696,18.6432,18.15552
2MASXJ03201053+4114443,1237661055281856842,50.043779655271,41.2456151035167,3628,301,1,105,GALAXY,18.76813,17.36639,16.68432,16.29661,16.09387
SDSSJ031827.08+414304.7,1237661059574204239,49.6128697536426,41.7179849937923,3629,301,1,65,STAR,20.65796,20.04055,19.72782,19.70675,19.61098
WHLJ031807.9+412455,1237661055281726855,49.5330389982913,41.4152367275432,3628,301,1,103,GALAXY,20.50257,18.58999,17.24447,16.73513,16.41957
2MASSJ03183962+4146189,1237661059574203660,49.6650996589946,41.7720034028668,3629,301,1,65,GALAXY,18.32798,17.33775,16.90288,16.57909,16.47411
2MASXJ03180371+4119227,1237661083199144664,49.5154139264175,41.3230599195662,3634,301,5,105,GALAXY,18.99883,17.06696,16.2399,15.84923,15.55807
WHLJ032033.8+410935,1237661055281924109,50.1408459644392,41.159838157589,3628,301,1,106,GALAXY,22.18422,21.51866,19.92201,18.99528,18.53216
2MASXJ03191184+4107570,1237661083199275743,49.7993394183195,41.1325137655857,3634,301,5,107,GALAXY,19.15792,17.51712,16.23593,15.90215,15.71509
2MASSJ03213073+4146058,1237661060111270243,50.3780809744693,41.7682658642039,3629,301,2,68,STAR,17.40541,16.31006,15.95586,15.8925,15.8834
WHLJ032134.6+414751,1237661060111270193,50.3939794656685,41.7974904910059,3629,301,2,68,GALAXY,20.57805,18.32011,17.04243,16.5378,16.14546
2MASSJ03172625+4120076,1237661083199144825,49.3593480160381,41.3355162415918,3634,301,5,105,GALAXY,19.69836,17.92685,17.11565,16.75331,16.46285
2MASSJ03172055+4141105,1237661055281595362,49.335692438544,41.6862404590396,3628,301,1,101,GALAXY,18.52089,17.49846,17.0363,16.71527,16.5975
2MASXJ03172020+4119484,1237661083199144802,49.3341940628976,41.3300289651746,3634,301,5,105,GALAXY,18.66942,17.03558,16.28264,15.93388,15.6481
2MASSJ03171221+4122521,1237661083199079044,49.3008178783356,41.3811309672435,3634,301,5,104,GALAXY,19.29239,17.52402,16.75637,16.36992,16.10149
2MASXJ03170818+4142162,1237661055281594421,49.2842438446844,41.7045780878483,3628,301,1,101,GALAXY,18.96971,17.07516,16.14311,15.78235,15.49253
2MASXJ03221984+4115189,1237661059574595780,50.5828459174039,41.2553051926024,3629,301,1,71,GALAXY,17.37601,15.90203,15.17112,14.85166,14.59362
WHLJ031654.8+412718,1237661083199078604,49.2283964876761,41.4548731160574,3634,301,5,104,GALAXY,21.46342,18.9818,17.41097,16.92535,16.59498
2MASSJ03173188+4109560,1237670458048120047,49.3828063938215,41.1655612122905,5817,301,3,244,GALAXY,19.43983,17.94181,17.10278,16.6797,16.41064
2MASSJ03165939+4119332,1237661083199079629,49.2475173648452,41.3258860156285,3634,301,5,104,GALAXY,19.31268,17.96362,17.14858,16.73133,16.51886
2MASXJ03174202+4106565,1237670960021176666,49.4250721949567,41.1156249516718,5934,301,2,225,GALAXY,22.6929,18.47216,16.98624,16.4739,16.13273
2MASXJ03170273+4116322,1237661083199143948,49.2612760224243,41.275609562297,3634,301,5,105,GALAXY,20.26958,18.24673,17.18091,16.78777,16.47368
WHLJ031721.9+410824,1237670458048120170,49.3411431714873,41.1400445810044,5817,301,3,244,GALAXY,20.67023,19.67517,18.537,18.04963,17.7753
2MASXJ03170622+4149382,1237661059574071869,49.2760306567898,41.8273941681693,3629,301,1,63,GALAXY,20.47083,18.40912,17.13765,16.71723,16.36805
2MASXJ03171327+4109562,1237670458048119916,49.3052263650175,41.1654926563708,5817,301,3,244,GALAXY,19.98877,18.13955,17.09001,16.67049,16.31721
2MASSJ03163671+4135440,1237661055281530187,49.1530003232551,41.5955682115008,3628,301,1,100,GALAXY,20.00363,18.01885,16.92047,16.48651,16.15022
2MASXJ03225995+4137567,1237661060111402196,50.7499979631045,41.6323363152673,3629,301,2,70,GALAXY,19.46855,17.51738,16.45595,16.06039,15.68847
2MASXJ03230446+4128047,1237661055818924980,50.7686625138616,41.4678934552379,3628,301,2,108,GALAXY,18.89412,17.07436,16.19122,15.78885,15.46901
WHLJ032231.3+415202,1237661056355600075,50.6305785412607,41.8671546835176,3628,301,3,105,GALAXY,21.33401,19.40112,18.14016,17.73116,17.47459
2MASSJ03165339+4112386,1237670458048119931,49.2224407570134,41.2107571673077,5817,301,3,244,GALAXY,19.89336,18.16772,17.18636,16.76111,16.46287
2MASXJ03182179+4204372,1237661055818401198,49.5908758714167,42.0769970714468,3628,301,2,100,GALAXY,18.00872,16.94525,16.37851,16.03177,15.84688
2MASSJ03164587+4115008,1237670458048119435,49.1911195755679,41.2502476249818,5817,301,3,244,GALAXY,19.72677,17.56524,16.52277,16.08739,15.77974
WHLJ031645.9+411501,1237670458048119435,49.1911195755679,41.2502476249818,5817,301,3,244,GALAXY,19.72677,17.56524,16.52277,16.08739,15.77974
2MASXJ03171803+4105422,1237670458048119710,49.3251842120299,41.0951629448917,5817,301,3,244,GALAXY,19.4365,17.72064,16.70349,16.23106,15.93289
2MASXJ03163860+4115585,1237661121850966603,49.1608997320476,41.2662421927005,3643,301,5,61,GALAXY,21.08198,18.32541,16.99253,16.53948,16.241
2MASXJ03222727+4156149,1237661056355599756,50.613639678571,41.9375401893676,3628,301,3,105,GALAXY,19.5164,17.55451,16.63254,16.23135,15.87929
2MASSJ03162035+4119561,1237661083199079335,49.0848060278675,41.3322875091977,3634,301,5,104,GALAXY,19.90079,17.88065,16.92962,16.56091,16.25528
2MASXJ03233016+4133565,1237661060111467492,50.8756485102842,41.5657981518931,3629,301,2,71,GALAXY,18.44637,16.42402,15.58058,15.23562,14.88654
WHLJ031607.6+412113,1237661083199013697,49.0317753236151,41.3536938405817,3634,301,5,103,GALAXY,20.45372,18.34407,17.05028,16.59122,16.28323
2MASXJ03212782+4052199,1237661083199537291,50.3661499681175,40.8722375517557,3634,301,5,111,GALAXY,16.80776,15.69281,15.15604,14.83276,14.65721
2MASXJ03205256+4049185,1237661083199473010,50.2187891442065,40.8218377534423,3634,301,5,110,GALAXY,18.88764,17.03363,16.13513,15.77393,15.46344
2MASXJ03163000+4153056,1237661059574006613,49.1251846566668,41.8848529655116,3629,301,1,62,GALAXY,20.29791,18.14916,17.05436,16.63155,16.25452
2MASXJ03214584+4053310,1237661083199538263,50.4410055171141,40.8919141981377,3634,301,5,111,GALAXY,19.08546,17.26614,16.34478,15.96281,15.66615
2MASXJ03233737+4121585,1237661055818990429,50.9058912314647,41.3664650558866,3628,301,2,109,GALAXY,19.31809,17.59534,16.68827,16.25745,15.90002
2MASXJ03160735+4148487,1237661055281463492,49.0304654588595,41.8135750574743,3628,301,1,99,GALAXY,19.92977,17.68018,16.78837,16.39599,16.10402
2MASXJ03234843+4137135,1237661060111466837,50.9519056392247,41.6204392976554,3629,301,2,71,GALAXY,19.80599,17.63142,16.50465,16.0774,15.74996
2MASSJ03194241+4045072,1237670959484240787,49.926730741811,40.7520138182203,5934,301,1,224,GALAXY,18.59149,17.33161,16.74703,16.40939,16.22051
2MASXJ03162544+4156127,1237661059574007036,49.1061764911897,41.9367922614383,3629,301,1,62,GALAXY,19.87161,17.766,16.69741,16.28635,15.92977
2MASXJ03233837+4150195,1237661056355729567,50.9099611332671,41.8388566258744,3628,301,3,107,GALAXY,18.33934,24.29991,15.56481,15.06097,14.81562
2MASXJ03153728+4139432,1237661122387706712,48.9051884956524,41.6620638013847,3643,301,6,59,GALAXY,20.2573,18.10691,16.99734,16.59126,16.25588
WHLJ032157.4+421221,1237661060648076424,50.4891051617394,42.2059237248999,3629,301,3,67,GALAXY,19.23512,17.08915,16.01944,15.58034,15.22167
2MASXJ03215738+4212220,1237661060648076424,50.4891051617394,42.2059237248999,3629,301,3,67,GALAXY,19.23512,17.08915,16.01944,15.58034,15.22167
2MASXJ03182645+4044517,1237661082662470657,49.6101684683622,40.7477335966387,3634,301,4,108,GALAXY,19.37885,17.43438,16.3374,15.89357,15.53613
WHLJ032408.2+412937,1237661060111533152,51.034005650223,41.4934965564064,3629,301,2,72,GALAXY,20.18418,17.97684,16.86204,16.43216,16.05252
2MASXJ03152698+4128074,1237661083198948546,48.8623519242614,41.4685722331813,3634,301,5,102,GALAXY,19.52252,17.86105,16.82366,16.34267,15.99293
WHLJ031637.6+420500,1237661055818336146,49.1568125260046,42.0834657206546,3628,301,2,99,GALAXY,25.08286,21.2739,19.3396,18.80883,18.36991
WHLJ031557.0+410708,1237661121850967465,48.9876806171989,41.11884692486,3643,301,5,61,GALAXY,20.63873,18.55464,17.20069,16.71693,16.42624
2MASXJ03201435+4041012,1237670456974377057,50.0598063420221,40.6837511752356,5817,301,1,244,GALAXY,17.16046,15.31815,14.57825,14.23649,14.10799
